Row,Var1,Var2,Var3,Var4,Var5,Var6
20181008,-0.055828449552942,-0.046345175176365,-0.0370739722575171,-0.0437613931958132,-0.0272496424473756,-0.0267574491695493
20181009,0.0104712998672953,0.00511510066677001,-0.00541029272824733,-0.00433840159859811,-0.00832182333749221,-0.0119353505492727
20181010,-0.0104712998672953,0.00127469743200059,0.00361011222409946,0.00578036291549933,0.002781642961877,0.0051326032265202
20181011,-0.0581158097962762,-0.0389659685333834,-0.0273989741881142,-0.0381837869701587,-0.0281708769666964,-0.0206903932574463
20181012,0.0436577266210461,0.0196727655987048,0.0237888619640148,0.0367418256532575,0.0141846349919563,0.0017406444777841
20181015,-0.0186188622032102,-0.0143887374520997,-0.0182486815883995,-0.017467693040391,-0.0141846349919563,-0.0300110784160394
20181016,0.0253919892090559,0.00656601177089033,0.00367647472930877,0.00731532157637305,0.00285306898240645,-0.00179372245402698
20181017,-0.00386473910988849,0.00652318033912369,-0.00367647472930877,-0.0043827681550952,0.00851068966790858,0.0213151941990468
20181018,-0.0235074487660296,-0.0210257417057504,-0.0148425730379289,-0.0147495299260623,-0.00566573753567723,-0.0195214717450198
20181019,0.0642907203681209,0.0339458180708547,0.0240085400520091,0.0364737731176445,0.0252467827347838,0.0282704339382553
20181022,0.035603943172489,0.027849901197611,0.0270043411916747,0.0296422549586743,0.0246250473053893,0.0257967873320202
20181023,-0.0281965018946275,-0.024006206523048,-0.0288308257177092,-0.0325116973866271,-0.0218587938124992,-0.0223185229556955
20181024,0.018282044837449,0.0227569871226159,0.0270530474717099,0.026932882359588,0.01643872634316,0.0223185229556955
20181025,0.0223923373126218,0.0074720148387013,0.00532388125274985,0.0125088496917087,0.00811912443850415,0.0134909297410155
20181026,-0.00979091043461766,-0.00248447332766233,0.00705470297988997,0.00550965581096952,0,-0.00841047850859633
20181029,-0.0392207131532811,-0.0125158079318304,-0.0195214717450198,-0.0278569545029661,-0.00269905696916495,-0.0153194485335133
20181030,0.013857034661426,0.0137588161714279,0.00892066575837935,0.00703732672057611,0.0107527917762618,0.0136288310556059
20181031,0.000917010609881697,-0.00623054975063653,0,0.00280112227971174,-0.00536194314138538,0.00169061747790744
20181101,-0.00735973883208052,-0.00878850603307901,-0.0107143882124063,-0.00842701616188024,-0.0135320062185764,-0.0118947876521494
20181102,0.0237237403493764,0.0199756954236436,0.0124890115707748,0.0112203140674929,0.010840214552865,0.0152674721307886
20181105,-0.0154478310455168,-0.0149442382682765,-0.0142859572474765,-0.0168780377873519,-0.00811912443850415,-0.00845313571105843
20181106,-0.00735297430525872,-0.00629328697578924,-0.00541029272824733,-0.00711746776886391,-0.00544960476756473,-0.00340136382349021
20181107,-0.00277136436038283,-0.0050633019565467,-0.00180995524523975,-0.0042949242828807,0,-0.00512383699986918
20181108,0.00737330529375191,0.001268230987995,0.00180995524523975,0,0.0027285146532039,0.00512383699986918
20181109,-0.0317190770227938,-0.0179032914925275,-0.0330912546263284,-0.0365270702373743,-0.0220394595662914,-0.0311443857017655
20181112,0.000947418356040064,0.0140937630758597,0.00186741417479541,0,0.00555556984460215,0.00525855725346691
20181113,-0.00189573516489938,0.00886642920564151,0.00372439909098254,0,0.00276625349289006,0.00174672533494191
20181114,-0.00953296065872333,-0.0126905256440448,-0.0130965389198456,-0.0149927845861413,-0.0111112254250707,-0.00876429799358847
20181115,0.0170944333593002,0.0101652717768506,0.00750472565406768,0.00752448997861555,0.00557104504945549,0.0105079775984152
20181116,-0.00471921593164648,0.00126342404677215,-0.00187090793581168,-0.00150037537523473,0,0.0034782643763247
20181119,0.026145280104322,0.0112995552539332,0.0130234398862867,0.014903405502575,0.0110498361865849,0.00692044284457394
20181120,-0.026145280104322,-0.0189041546391526,-0.0111525319504751,-0.00593473551981449,-0.0110498361865849,-0.0156388938844547
20181121,0.00377715274374557,0.00254129742867271,0.00186741417479541,0,0.00277392688272515,0.00174978172378748
20181122,-0.0056710927038166,0,0,-0.00447428039492115,0,-0.00350263055120204
20181123,-0.0220420998686586,-0.0179262162681519,-0.00561273690495745,-0.00599701947237419,-0.00555556984460215,-0.0105821093305369
20181126,0.00193610902686636,0.00258064659349122,0.00374532273016204,0.00599701947237419,0.002781642961877,0.00177147964838209
20181127,-0.0155948579579066,-0.00387347159579665,-0.00374532273016204,-0.00449438958783932,-0.00557104504945549,-0.00177147964838209
20181128,0.00977524890464254,0.00644747559096981,0.00374532273016204,0.00449438958783932,0.00557104504945549,0.00353982670512409
20181129,-0.00781253973679386,-0.00515465058866438,-0.00374532273016204,-0.00900906994236594,-0.002781642961877,-0.00531445006349252
20181130,0.0155645165411116,0.00643917228102087,0,0.00301205046999176,0.00555556984460215,0.00707967558806177
20181203,0.0219579227819784,0.0102172025466549,0.0148978546806371,0.0178842322564208,0.0110193952496105,0.0105264129869875
20181204,0,0,0.00184672259316465,0,0.00273597981887486,0
20181205,-0.0133081812024951,-0.00765309857771745,-0.00369686188132601,-0.00592594326754714,-0.00547946576462555,-0.00700528258840882
20181206,-0.0193242728264029,-0.012886776276356,-0.0093023926623137,-0.0134631801682941,-0.0082759093038598,-0.0123785842326398
20181207,0.00292255444260192,0.00129617646144631,0,-0.00150715929057132,-0.00277392688272515,0.00177777824599934
20181210,-0.0107580499665505,-0.00910871619824016,-0.00374532273016204,-0.0106142012417734,-0.00836824967051686,-0.014311514393256
20181211,0.00588236990306656,0.00130633591405571,0,0.00456274555841807,0,0.00180018050414787
20181212,0.000977039647826583,0.0013046316266645,0.00187441479435035,0.00755861497392663,0.00558660670863986,0.00179694567670174
20181213,0.0145421854997743,0.00649774865751995,0.00931973194880231,0.0134631801682941,0.002781642961877,0.00358423322781509
20181214,-0.0214015950506674,-0.0183011643824043,-0.00744882401299063,-0.0179914897930415,-0.00557104504945549,-0.00718135940866471
20181217,0.0117303397854895,-0.00396563639334691,0.0037313476128582,0.00753583068870278,0.00834497193218064,0.00359712618084962
20181218,-0.0166588859866388,-0.00132538124106851,-0.0037313476128582,-0.00753583068870278,-0.00555556984460215,-0.00901719365018883
20181219,-0.0179466431908368,-0.0066533844907366,-0.00374532273016204,-0.0106464883944877,-0.0027894020875785,-0.00362976805057857
20181220,-0.0234107383652491,-0.0080429387994605,-0.0189399601009215,-0.021639175103481,-0.00560225554866989,-0.0109690313705739
20181221,-0.0271415407975821,-0.00810815252842256,-0.00767758089903436,-0.0157483569681394,0.00280505092760852,-0.00552996800946115
20181224,-0.00317965291737954,0,0.00576370471675003,0,0.00558660670863986,0.0128560081015341
20181225,-0.00852883634752066,-0.00954335804689976,0.00191387618228434,-0.00317965291737954,0.00555556984460215,-0.0165597160390185
20181226,-0.0042918520815407,-0.00274348594575091,0.00761908447643922,0.0015910902322418,0.00552487593196971,0
20181227,-0.00215285336110105,0.00137268381197231,0.00189573516489938,0,0,-0.00371747640013242
20181228,0.0107182162200239,0.0136241889395436,0.00189214815203775,0.0126383988717229,-0.00552487593196971,0.0147877001543795
20190102,-0.0204638266505377,-0.0108844611984233,-0.0171596202828264,-0.0190180058357619,-0.0195810451991065,-0.0222643704973997
20190103,0.00974561043051381,0.00545703946305798,0,0.00159872136369699,0.0028208763416413,0.00187441479435035
20190104,0.0494057382116466,0.0188684843043831,0.0133717369658892,0.0158481922400235,0.00841519692528458,0.0185534078957479
20190107,-0.00102616735531225,-0.00535476513765998,-0.00570886422032002,-0.00314960890289617,-0.00279720462106137,-0.0036832454162965
20190108,-0.00824746943001697,-0.00538359308347269,-0.0076628727455692,0,-0.00843886864586452,0.0018433184942892
20190109,0.0285733724440558,0.00538359308347269,0.0114724011622367,0.0109805024834442,0.0028208763416413,0.00916596701408023
20190110,0.0159684031787313,-0.00403497521217933,-0.00763362485507102,-0.0109805024834442,-0.00848661387731853,-0.0110092855083694
20190111,0.00985229644301144,0.00537635703638051,0.00382409643840353,0.00314960890289617,0.00283688133519955,0.0018433184942892
20190114,-0.00886268725784545,-0.0121377080144243,-0.0076628727455692,-0.00947874395454384,-0.00853490244983734,0.00367647472930877
20190115,0.012776586578982,0.0107963261902231,0.00575265248945001,0.0126184639592115,0.0056980211146378,0.00366300775873696
20190116,0.0231670592815343,-0.00268817366180052,0.0019102202561192,0.00469117357588034,0,-0.00366300775873696
20190117,-0.0221909733084789,-0.00404585851954353,0.0019065782705816,0.00622085987510235,0.00283688133519955,0.00183318108166097
20190118,0.0174085634282637,0.0134230203321404,0.0263173083173733,0.0290318326806613,0.00846267391873368,0.0163491380015293
20190121,-0.00866639993239771,-0.00267022855587884,0.011070223754247,0.00450789643919003,0.00280505092760852,-0.00542006746933921
20190122,-0.00581960905326406,-0.00805373480709681,-0.011070223754247,-0.0105502108951527,-0.00280505092760852,-0.0109290705321901
20190123,0.00678625968435886,0.00134680155037881,0.00923367594694557,0.00754720563538314,0.00280505092760852,0.00182982667707599
20190124,0.0162916875981858,0.00268817366180052,0.00366972888896244,0.00450113288079157,0.00558660670863986,0
20190125,0.044617065488807,0.00935210557027988,0.0109290705321901,0.0192741326128665,0.00832182333749221,0.0145193113244533
20190128,-0.0054694758045355,-0.00266311741948355,-0.00362976805057857,-0.00589103323723728,-0.00276625349289006,0.010752791776262
20190129,0.0054694758045355,0.00531916147760025,0.0072464085207673,0.0117475653499501,0.0082759093038598,0.00533334597536239
20190130,-0.00455581653586101,-0.00398671624382141,0.00180342699915048,0.00145878946366018,-0.00275103337189009,-0.00355240160436776
20190131,0.0136056520557788,0.00795760167331405,0.0196259644567485,0.0301530381706874,0.0136801039040804,0.0176371414861067
20190201,0.00896866998276025,0.00132013220492277,-0.001768347056742,-0.00141542840333075,0,-0.00350263055120204
20190211,0.000892458783019912,0.00919244818416409,-0.00177147964838209,0,-0.00272109011436084,0
20190212,-0.00178571476023492,0.0039138993211365,0.00177147964838209,-0.00141743468097344,0.00272109011436084,-0.00175592670226488
20190213,0.0168369063743512,0.019342962843131,0.0105634785095694,0.00847462699097234,0.0108109161042156,0.0122272265695602
20190214,-0.0114893000477556,-0.00512165012005505,-0.0105634785095694,-0.0113155379925758,-0.00539084863487638,-0.0069686693160933
20190215,-0.0270286723879196,-0.0168288761301567,-0.0250909219935265,-0.0273989741881147,-0.0136056520557788,-0.0176371414861067
20190218,0.0367589570304956,0.0193929800990942,0.0162019745762805,0.0188274931379735,0.0136056520557788,0.0176371414861067
20190219,-0.00795408524132046,-0.00128123015604809,-0.00537154380191085,0,-0.00542006746933921,0.0087032751283016
20190220,0.0123458358222996,-0.00385356931599024,0,0,0,-0.0017346058122083
20190221,-0.00439175058097918,-0.00775197680431772,-0.00179694567670174,-0.00431345025371943,-0.00272109011436084,-0.0017376198985406
20190222,0.0157208477869482,0.0154443224274736,-0.00180018050414787,0.00143988505798776,0.00543479598595686,0.0274459766087478
20190225,0.0839014044978397,0.0654959170938985,0.0611544231533308,0.0600319790356802,0.0502086955827463,0.0905302770948022
20190226,-0.0282847138385822,-0.0168882180285217,-0.0222802703916658,-0.0260824668794257,-0.0103627870355465,-0.0266264751153222
20190227,0.0162605208717803,0.0168882180285217,0.00690849034381191,0.00831029713362796,0.0103627870355465,0.0235304974101942
20190228,-0.00323102058144631,-0.00479617226349305,-0.0103807160545608,-0.00970208580645049,-0.0103627870355465,0.0153849188394795
20190301,0.0318498258870989,0.0307716586667537,0.0172418064345059,0.0220394595662914,0.0155041865359651,0.0592766099295403
20190304,0.0178645527658645,-0.00350263055120204,0.00170794234515625,0.00272109011436061,0.00511510066677046,-0.00577202179712222
20190305,0.00537429316577676,-0.00351494210744452,-0.00684934184557484,-0.00818558458643937,-0.00511510066677046,-0.00872098550544487
20190306,0.00153022218076737,0.00818239515493957,0.00514139950041859,0.00410116774421465,0.0076628727455692,-0.00879771070352908
20190307,-0.0263376958850352,-0.00466745304749505,-0.0155041865359653,-0.0178944898765505,-0.0102302682508149,-0.0133434151736842
20190308,-0.0351473877656452,-0.0491411029342199,-0.0299581875407919,-0.041111388242431,-0.0366533176480355,-0.0568072902408356
20190311,0.00162469572700186,0.0182597891327543,0.00357143236759727,0.00864558699285389,0.0106101791120154,0.00157853229304972
20190312,0.00324149392417095,0.00361228568591399,0.00178094437099463,0.00572247627406619,0.0104987840982198,0.0047207011349375
20190313,0.000808734374851738,-0.00361228568591399,-0.00714288751238001,-0.00859604146979787,-0.00786373646021477,-0.00629923342798722
20190314,0.00483871911822309,-0.0048367688006139,-0.00179372245402698,0,-0.00263504763800504,0.00157853229304972
20190315,0.00561573878563593,-0.00121285642520919,0.00179372245402698,0.0114450462458728,0,0.00314960890289617
20190318,0.0322735605502955,0.0168475705726117,0.0124667687651299,0.0169256508833426,0.0131063475053006,0.0171477311607784
20190319,-0.00933858926779996,-0.00358637563122777,0,-0.00139958035442334,-0.00784317746102592,-0.0108781181471829
20190320,-0.00313234398631579,0.00358637563122777,-0.00710482562374448,0,-0.00526317004427468,-0.00312989300892785
20190321,-0.00471698987813918,-0.00358637563122777,-0.00357143236759727,-0.00985229644301167,0,-0.00786786120061356
20190322,-0.00791143367004032,-0.00480192999540741,-0.00179051077378811,-0.00567377408590763,0.00263504763800504,-0.00475060275859795
20190325,-0.0388712904912549,-0.015767458252701,-0.0199101599593299,-0.0273989741881147,-0.0185928330766159,-0.0240975515790602
20190326,-0.000826104962305507,-0.00982808893626252,-0.00366300775873696,-0.00439561147303813,-0.00268456537066886,-0.0081633106391612
20190327,0.0228768146537548,0.00615386557437825,0.0109490144896702,0.0131292914417929,0.00268456537066886,0.0081633106391612
20190328,-0.013008313513001,-0.0073891961823711,-0.0109490144896702,-0.011661939747843,-0.00537635703638029,-0.00980400009662108
20190329,0.0479324977490747,0.0195844692761891,0.0217794452640399,0.0188821877213301,0.0160431248405755,0.0323129889905436
20190401,0.0276940775818373,0.0239532410224927,0.0124890115707748,0.0269711167747921,0.0157898017326354,0.0173369196532771
20190402,0.0135646390341386,-0.00712592088996722,0.00353982670512409,0.00279720462106137,0,-0.00626961301359552
20190403,0.00597016698650377,0.00712592088996722,0.00704228262541284,0.00972905519811906,0.00260756340708079,0.0047058910374127
20190404,0.0307716586667537,0.0129337487845684,0.0191143960233155,0.0286318126743272,0.0129367910307194,0.0170679085121479
20190408,0.00718910357246916,0.00466201310581127,0.0017196908795265,-0.00809721023261956,0.00256739550524565,0.0091884260544064
20190409,-0.0108031299130258,-0.00934586241823743,-0.00689657905906027,-0.00679812271382096,-0.00772204609391025,-0.0107280722399992
20190410,-0.00580974764132103,-0.00235017734495369,-0.00520382787502705,-0.00273224213687295,-0.00258732356495095,-0.00928799246647061
20190411,-0.0139349522957506,-0.00826939148250672,-0.00348432408261079,-0.0110042375910138,0,-0.0093750686654559
20190412,-0.00890213594059341,0.00118553659410159,0,-0.00138408326593864,0.00258732356495095,-0.00788026142530596
20190415,0.0199195077568217,0.00118413276121654,0.0138650401371716,0.0205627532965105,0.0051546505886646,0.00630916919326463
20190416,0.0629850872801549,0.0314527965518061,0.032178898364235,0.0476911563980853,0.0278852034895356,0.0445884773157321
20190417,-0.0159007843748822,-0.00229621226035048,0.00166527931906124,0.00387347159579665,0.00747201483870108,-0.00301205046999176
20190418,-0.00069710703415593,0.00573067470898536,-0.0117156151725626,-0.0221507427875887,-0.00747201483870108,-0.0136676387286638
20190419,0.0268333953030648,-0.00803217169726445,0.00671143458798684,0.00394477829101625,0.00747201483870108,0
20190422,-0.0401716063852922,-0.020955365175988,-0.0254035676001394,-0.0333586634973095,-0.0251269500774218,-0.0200778945365285
20190423,-0.00566975296294903,-0.00353565483230778,-0.00343642949858114,0.00271002875886528,0.00507615303186082,-0.0094044580279784
20190424,0.0259572623383821,0.00353565483230778,0,0.00270270434788511,-0.0101782049157562,0
20190425,-0.0217019367682441,-0.0178046246335066,-0.0138650401371716,-0.0108549234094355,-0.00512821636691951,-0.012678458259771
20190426,-0.0243565048912253,-0.0156913297946755,-0.00349650705872939,-0.00959568706185543,-0.00774197415361555,0.001593625835278
20190429,0.0222311055789119,0.00364299127850076,0.0156388938844547,0.0204506104712909,0.00774197415361555,0.00950878796902721
20190430,-0.0178895647507749,-0.0282747784681665,0.00172265331144628,0.00404040953700502,0,-0.00791769773678541
20190506,-0.0733862110253125,-0.0407180930187847,-0.0156117654721135,-0.0397584921390843,-0.0286851479988588,-0.0306722995330837
20190507,0.00619676653751133,-0.0143887374520997,-0.0105449131766149,-0.00561011289076685,0,-0.00328407520118978
20190508,-0.0273989741881144,-0.00793654959573642,-0.0124446050480838,-0.0141645427686508,-0.0160003413464409,-0.0199342149008173
20190509,-0.0355449374194112,-0.00132890385005391,-0.0126014268780039,-0.0158162894432849,-0.00809721023261956,-0.0135137191667229
20190510,0.0418740724710589,0.0118970339118465,0.0161728592456012,0.0143887374520995,0.0161293819298838,0.0135137191667229
20190513,-0.0304266866307077,-0.01456015133133,-0.0125562187754125,-0.00573067470898492,-0.0107239633629757,-0.0152158472372534
20190514,0.0153290617591142,-0.00400802139753864,-0.00361664047018873,-0.00576370471675003,-0.00811912443850415,-0.00683763347760391
20190515,0.0338481742169696,0.0132980683046315,0.00901719365018883,0.0143474484081414,0.0188430878014798,0.0102389973010941
20190516,-0.00543268701322708,0.00263852395818098,0.00358423322781509,-0.00285306898240645,0.00796816964917668,0.00169635324817863
20190517,-0.0324267240301954,-0.0145987994211527,-0.00358423322781509,-0.0114943794257349,-0.013315775975772,-0.0170944333593002
20190520,-0.00483482005458313,0.00133600554274249,0.00715566559541236,0.00576370471675003,0.0238421889627596,0.00172265331144628
20190521,0.0144348937836023,0.00930239266231325,0.00533334597536239,0.00573067470898492,-0.00524935588614373,0.00856903272510134
20190522,-0.0128206884290614,-0.00397614837963944,0.00177147964838209,-0.00286123228103219,0.00262812240626964,-0.00170794234515625
20190523,-0.00891054903304767,-0.0066622498254163,0,-0.00286944242795273,-0.00526317004427468,-0.0103093696588612
20190524,0.00487013949604265,0,0.00881062968215485,0.00715822670017041,0,0.00516797015844261
20190527,0.00161812333041045,0.0066622498254163,-0.00881062968215485,-0.00285714480077992,0.00526317004427468,0.00855437209665855
20190528,0.00965413773308965,0.00397614837963944,0.00353357258131126,0.00285714480077992,0.00784317746102592,-0.00683763347760391
20190529,-0.00723185152649508,-0.0079681696491769,-0.00353357258131126,-0.00715822670017041,0,-0.00515908281002742
20190530,-0.014622518867542,0.00133244523377885,0.00353357258131126,0.00430108189939049,0.0129367910307194,-0.00172562596746983
20190531,-0.00327869146169846,-0.00133244523377885,-0.0106383982050557,-0.00143163947143776,-0.00257400399517294,-0.00172860890061766
20190603,-0.023256862164267,0.00399202126953746,0.0159154553058993,0.00428878427221768,-0.0475023339850031,0.00861331767811491
20190604,-0.00421053253634351,0,0.00524935588614395,0.00993620665912975,0,-0.00171673861905464
20190605,0.0100756519887417,0.00132714020806279,0.00522194398115139,0.0112360732669259,0.00539084863487638,0.00514139950041859
20190606,-0.00418585793267834,-0.00398671624382141,-0.00522194398115139,0,0,0
20190610,0.0346283568400381,0.00795760167331405,0.00868815195763784,0.0166208812360402,0.00536194314138538,0.0118947876521494
20190611,0.0248111966962874,0.0118189163031426,0.00172860890061766,0.00274348594575091,0.00533334597536239,0.0100841190666261
20190612,-0.00634419257137298,-0.0039241384561346,-0.0051948168771041,-0.00687287928776215,-0.00801072374607892,-0.00839635495290647
20190613,0.0015898254540998,-0.00131147559781075,-0.00522194398115139,-0.00414651596184856,0,-0.00337838159162707
20190614,-0.00797452391876963,-0.00394477829101625,0.00174367960482669,0,0,-0.00679119757800195
20190617,0.0143086701955615,0.00263158046605616,0,0.00552487593196993,0.00267737777071653,0.00509771707166884
20190618,0.0102081765925237,0.00131319782496009,0,0.0123204843880405,0.00533334597536239,0.00169348050633311
20190619,0.0208743567105594,0.00523561405394535,0.00694447235281115,0.0148551009909244,0.00530505222969313,0.00674538813953141
20190620,0.0543490645270284,0.0168288761301567,0.0103271141558496,0.0106667678041954,0.00790517950711345,0.0166670524852117
20190621,-0.0116619397478432,-0.00128452169235649,0.00171086440362922,-0.0173917427118693,-0.0105541876786903,0.00658980967905554
20190624,0.0036589868850414,0.00128452169235649,0.00511510066677046,0.00404040953700502,0.00264900817157687,-0.00493828164058252
20190625,-0.019174628765211,-0.0116205310230186,-0.00853976154813441,-0.0135320062185764,-0.00796816964917668,-0.0149628726767124
20190626,-0.00447761942129477,0,0.00342466088136395,0.00543479598595686,-0.00267022855587884,0.00167364055802977
20190627,0.0251121024603718,0,0.0102041701742419,0.00405680069561454,0.00267022855587884,0.00500418058457575
20190628,0.00509277201128899,0,-0.00338983375451174,0.00404040953700502,-0.00267022855587884,-0.00667782114260551
20190701,0.0108265222062021,0.00904983551991778,0.00508045123241918,0.00268456537066886,0.00533334597536239,0.0166116776668963
