Row,Var1,Var2,Var3,Var4,Var5,Var6
20190702,0.0177877333122671,0.00128617381074436,0.00168776411371963,0.0026773777707163,0.00265604405811626,-0.00330033302865695
20190703,-0.0120611607550658,0.00384862566129396,-0.0448350952699732,0.00400267378965768,0,0.00165152803847302
20190704,-0.00142857167152588,0,0.00176211499339907,-0.00133244523377885,0,0.00329489589685261
20190705,-0.00501613377111632,-0.00128123015604809,-0.00176211499339907,0.00531916147760025,-0.00531916147759981,-0.00494642393532563
20190708,-0.023992426743221,-0.0142029501779937,-0.014209830572653,-0.0106667678041954,-0.0107239633629757,-0.0200340590331161
20190709,0,-0.00130123635797164,-0.00179051077378811,-0.00807541400554523,0,-0.00168776411371963
20190710,-0.00220994565080312,-0.00522194398115206,-0.0053908486348766,-0.0569994439644055,-0.00269905696916495,-0.00848181505590939
20190711,-0.00147601502812034,-0.0211648111920431,0.00359712618084962,0.00712761392423222,0.00269905696916495,-0.00170503025108371
20190712,0.0419439645809669,0.00533334597536239,0.00893660996640699,0.018297484441578,0.00269179166571143,0.0118746094207127
20190715,-0.00853490244983757,0,-0.00356506616449614,0.00139372844860386,-0.00539084863487638,0
20190716,-0.018018505502678,0.00132890385005391,0.00178412179350151,0,-0.00270636159774318,0.00336700654790434
20190717,-0.00437318481222304,-0.00532624428267381,-0.00895261127211411,-0.00698814863392827,-0.00543479598595686,0
20190718,-0.00146198856449908,-0.00535476513765998,0.00179694567670174,0.0139278017444688,-0.00546449447207875,-0.00505477066162396
20190719,0.0231391379415316,0.00668898815079633,0.00537154380191085,0.00276243269590992,0.00546449447207875,0.00505477066162396
20190722,-0.0100575560440421,-0.00400802139753864,0.00711746776886391,-0.00414651596184856,0,-0.0482021018178775
20190723,-0.00651940012815011,0.0013377928416598,0.00353982670512409,0.0096485931158321,0.00543479598595686,0.00527705710084359
20190724,0.00868312257346071,0.00533334597536239,0.00528635592314797,0.0109141601806784,0,0.0122059056795036
20190725,0.0227930095285567,0.00662692948760935,0,0.00541273310675039,0.00270636159774318,0.013769580723757
20190726,0.00211044749454592,0,0,-0.00677050656721079,0,0
20190729,0.00420757984001519,-0.00132187725791599,-0.00705470297988997,0.0013577734604604,0,0.00341297259623996
20190730,0.00558270814915751,0.00790517950711322,0.001768347056742,0.00406229400887903,0.00539084863487638,0.0152158472372534
20190731,-0.0168425033944977,-0.00790517950711322,-0.00353982670512409,-0.00406229400887903,-0.00269179166571143,-0.0033613477027048
20190801,-0.00212539931231337,-0.00397614837963944,-0.00533334597536239,-0.00544219030268511,-0.00811912443850415,-0.0050633019565467
20190802,-0.0258635105899194,-0.0080000426670761,-0.00895261127211411,-0.0165065646017024,-0.0109290705321903,-0.0153455696746605
20190805,-0.0287949019479448,-0.0189194832461659,-0.0144930073025666,-0.015374167249588,-0.0166208812360404,-0.0225900136051069
20190806,0.00149700626759319,-0.0137364797278867,-0.0128560081015341,-0.00990807822469608,-0.0140649294674036,-0.0177309609712317
20190807,0.0126348763702775,-0.00277008487381569,-0.00370370793748442,0,-0.00283688133519955,0.00713015498459124
20190808,0.0601900848087715,0.00415225510076733,0.00739374902493828,0.0155260705289193,0.00566573753567723,0.00354610300675051
20190809,0.00968865710374933,0.00275862243907965,0.00550965581096974,0,0.005633817718256,-0.00710482562374448
20190812,0.0404913613547371,0.0136801039040801,0.00911583340800926,0.00697839538146239,0.00560225554866989,0.00355872261699397
20190813,-0.0153285240554695,-0.00955638672021797,0,-0.0125963876856856,0,-0.0125113338891081
20190814,0.00535835173561949,0,0.00362319236942055,-0.0028208763416413,-0.00279720462106137,0
20190815,-0.00200601872686557,-0.00412371718386217,0.00541029272824733,0.0028208763416413,0.00279720462106137,-0.00541029272824733
20190816,-0.00268096675325813,-0.00275862243907965,-0.0108500160240657,-0.00140944350323369,-0.00279720462106137,-0.00180995524523975
20190819,0.00134138182420163,0.0137176362287992,-0.0054694758045355,-0.00282486063555476,0.00279720462106137,0.0126014268780039
20190820,0.00468071733889142,-0.0013633267278641,-0.00918280098233493,-0.0113799236627625,-0.00560225554866989,-0.00898478640781519
20190821,-0.0366888975560653,-0.00410116774421465,0.0018433184942892,0.00142959280959443,-0.0028129413766147,0.0054005531800001
20190822,-0.0097358209900813,0.00273597981887463,-0.00739374902493828,-0.00716848947861237,-0.0028208763416413,-0.00359712618084962
20190823,0.0234817418947166,0.00136518792534002,0.00555043053064908,0.00859604146979787,0,0.00359712618084962
20190826,-0.0276834287484169,-0.00821922435313227,-0.00740744127786175,-0.0114778878446868,-0.00566573753567723,-0.00901719365018883
20190827,0.00420168685370026,-0.00275482267884453,0.00740744127786175,0.00288184637488897,0.0141046061815417,0.00542006746933921
20190828,-0.00279916207961461,0.00550207715398354,-0.00369686188132601,0,-0.00843886864586452,0.00359712618084962
20190829,-0.00985923479230921,-0.00412371718386217,0.00369686188132601,-0.00143988505798776,-0.00282885620047768,0.00358423322781509
20190830,0.00212089156913775,-0.00275862243907965,-0.00555043053064908,-0.00578036291549933,0,0
20190902,0.0202733262928674,0.00962206736406213,0,-0.00290275965796161,0.00282885620047768,0.00890477834295966
20190903,-0.0104348772925795,0,0.00185356864932307,0,0.0028208763416413,0.00706716722309242
20190904,0.00974259619881845,0.0135871655463085,0.0128796628636609,0.0172914971100611,0.0139862419747401,0.0139862419747399
20190905,0.00964859311583233,0.00806455983673038,0.0054694758045355,0.0127751914887229,0.00554018037561521,-0.0034782643763247
20190906,0.0156519016991949,0.00400802139753864,0.00362976805057857,0.00281690327111339,0.00275862243907965,0.005212870188533
20190909,-0.00813563809392148,0.00266311741948355,-0.0018132371241808,-0.00281690327111339,0,0.00518583703236564
20190910,-0.00957599656828423,-0.00266311741948355,-0.00181653092639777,-0.00424028903888551,-0.00275862243907965,-0.00345423486808749
20190911,0.000687049151038455,0.00664454271866877,0.00904983551991778,0.0112677248463424,0.0109891215755953,0.00689657905906027
20190912,0.00820798041782966,0.00264550418842413,0.00359712618084962,0,0,0.00343053509678937
20190916,-0.0157916086279286,-0.00397088542949264,0,-0.00280505092760852,0,-0.00687287928776215
20190917,-0.0146395085746112,-0.0133513331748643,-0.0108304307743696,-0.0112995552539334,-0.0109891215755953,-0.0138891121606672
20190918,0.0118675040276011,-0.00134499011533284,-0.00181653092639777,0.00141944665422611,-0.00554018037561521,-0.00174978172378748
20190919,0.0294038277278035,0.0053691404150582,0,0,0.00277392688272515,0.00174978172378748
20190920,0.0331375581998756,0.00534046663131749,0.00543972329581832,0.00424629088145134,0,-0.00350263055120204
20190923,0.00260416813838793,-0.00802143338457517,-0.00908271457431931,-0.0127933514599097,-0.00277392688272515,-0.00704228262541284
20190924,-0.013089192110014,0.00134138182420118,0.00364299127850098,-0.00430108189939049,0,0.00352734051796832
20190925,0.0368615933041583,-0.0040295554860017,-0.00181983671698593,0.00286944242795273,-0.002781642961877,0.00351494210744452
20190926,-0.00254291300411236,0.0107096070463757,0.0108696722369037,0.00997870004989609,0.00555556984460215,0.0122059056795036
20190927,0.0120216569586562,-0.00400267378965768,-0.00180342699915048,0.00283286308430419,-0.00277392688272515,-0.0087032751283016
20190930,-0.0196894261565008,-0.0134591533740047,-0.00180668522494898,-0.0113799236627625,-0.00557104504945549,-0.014084739881739
20191008,0.0383815591686529,0.00809721023261956,0.00541029272824733,0.0127933514599097,0.00557104504945549,0.0175751448215076
20191009,0.00308166653740827,0.0106952891167476,0.00359066813072872,0.00843886864586452,0.00554018037561521,0.0172715865086608
20191010,-0.000615574042214462,0.00132890385005391,-0.00179372245402698,0,-0.00554018037561521,0.0136056520557786
20191011,0.0344966126869921,0.0105681300617926,0.0124890115707748,0.00975617494536474,0.0110498361865849,0.0134230203321406
20191014,0.0240975515790605,0.0208069925059613,0.014084739881739,0.0124053968574878,0.00820798041782944,0.0214352807200651
20191015,-0.00232558244347514,0,0,0.00818558458643937,0.00272109011436084,-0.00490597876885457
20191016,-0.0229624454666602,-0.00904983551991778,0,-0.012303641195357,0.00271370587159603,-0.00493016610785846
20191017,-0.00537475166673973,-0.00520834510713808,-0.00174978172378748,-0.00137646270872316,-0.00271370587159603,-0.00827134575067734
20191018,-0.011442461490673,-0.0131407935610586,-0.00702990592825814,-0.00137835997012137,-0.00544960476756473,0
20191021,0.0227554728876722,0.0144454251877231,0.020943173845243,0.0150584638742015,0.00816331063916076,0.0422827211593777
20191022,-0.0282216267954265,-0.0013046316266645,0.00344827927891611,0.0013577734604604,0,0
20191023,0.00182537318709874,-0.00130633591405571,0.010274062976185,0.00135593241113585,0.00540541856690813,-0.00799364768074562
20191024,0.0252114193464958,0.00651468102119379,0.00848181505590939,0.00675222011728671,0.0107239633629757,0.00320513094894848
20191025,0.000592592609934162,-0.00520834510713808,0.0100841190666261,0.00134499011533284,-0.00534760632659537,0.00319489089651914
20191028,-0.0131188524291144,-0.00261438057407126,-0.00839635495290647,-0.0108109161042158,-0.00537635703638029,-0.0128412679483245
20191029,0.0148945261717923,-0.00788440352414854,-0.00337838159162707,-0.00818558458643937,-0.00540541856690813,0.0064412461028569
20191030,-0.0287962308613121,0.00131839175325821,0.00674538813953141,0.00273597981887463,0,-0.00160642604827377
20191031,-0.0104008279295122,-0.0132627938784102,-0.00674538813953141,-0.00410678195265324,0.00270636159774318,-0.0145751568029679
20191101,0.0362358484540448,0.00930239266231325,0.0050633019565467,0.0013708021337786,0,0.0177854324332163
20191104,0.00355240160436798,0.00790517950711322,-0.00675678246287981,0.00546449447207875,0,0.0143200537747485
20191105,0.0135018194338716,0.0104439591610834,0.00338409798424055,0.00543479598595686,0.00539084863487638,0.00943403223335859
20191106,-0.0111405432481919,0.00259403517704637,0.0100841190666261,0.0147951589167472,0.00536194314138538,0.00156372197618282
20191107,-0.00413589954404836,-0.00259403517704637,-0.00502934840500213,0,-0.00267737777071653,-0.00312989300892785
20191108,-0.0143115143932562,-0.00782272568120934,-0.0135365857175334,-0.0188684843043831,-0.0134954814748844,-0.0173917427118691
20191111,-0.0224728558520582,-0.0145025613666268,-0.017182553319997,-0.0178453603200104,-0.0109290705321903,-0.0144580831752299
20191112,0.00306654640797932,0.00265252144913131,0.00518583703236564,0.00276625349289028,0.00547946576462555,-0.00324149392417095
20191113,0,-0.00664454271866877,-0.00345423486808749,-0.00693003466466968,-0.00273597981887486,-0.00815000436192448
20191114,-0.000612557446412865,-0.00267022855587884,-0.00520382787502705,-0.00418119076040102,-0.00825314175672043,-0.00492207720542837
20191115,0.00122473989589578,-0.00401875959491749,0.0069324367756447,-0.00139762426663803,-0.00276625349289006,0.00164338574372991
20191118,0.00670938777952435,0.00535476513765998,0.00516797015844261,0.00279329790561267,0.00276625349289006,0.00491401480242915
20191119,-0.00243457210938169,0.0039973404326199,0.00514139950041859,0.00278551712142638,0.00275862243907965,-0.00163532334073069
20191120,-0.0347214047787099,-0.0120402792320804,-0.00858374369139137,-0.0111889279178059,-0.00275862243907965,-0.0165020246363878
20191121,0.000630715883412236,-0.00404585851954353,-0.0121423868257253,0.00280899061105511,0.00275862243907965,0
20191122,-0.0171705331370164,0.00135043909787136,-0.00349650705872939,0.00140154192528841,-0.00552487593196971,0
20191125,0.0133802569632357,0.00940235267839018,0.0207979766944821,0.00975617494536474,0.0110193952496105,0.0099338565242908
20191126,-0.0114577956213813,0.00533334597536239,0.00342466088136395,0,0.00546449447207875,0.0130934767470197
20191127,-0.00964947982656472,-0.00935210557027988,0.00511510066677046,0.00138600160787705,-0.0027285146532039,-0.0180480698717029
20191128,0.00129198984380219,0,-0.00682596507039968,-0.0111421765532418,-0.00273597981887486,-0.00497926339960753
20191129,-0.0129956344878064,-0.00268817366180052,-0.00859850525523198,-0.00561799230422322,-0.00549451931764078,-0.00166527931906124
20191202,0.00456770777855509,0,0.00344827927891611,0.0028129413766147,-0.00275862243907965,-0.00668898815079655
20191203,0.00584227562422868,0.00134499011533284,-0.00344827927891611,0.00420463128203186,-0.00276625349289006,0
20191204,-0.00910279367416233,-0.00674311388489013,-0.0051948168771041,-0.00139958035442334,-0.00277392688272515,-0.00167926151972009
20191205,0.00780745670547711,0.00405132221917848,0.0017346058122083,0,0.00554018037561521,0.00335570784697237
20191206,0.0109572478804218,0.00134680155037881,-0.0034722257107489,0,0,0
20191209,-0.0122542649234667,0.00134499011533284,-0.0017406444777841,-0.00702743580745691,0,-0.00167644632725228
20191210,-0.00520495644830188,0.00134318354646767,-0.00699303549097063,-0.00282486063555476,-0.00276625349289006,-0.00842464965925149
20191211,0.0212979976789343,0.00134138182420118,0.00873367996875474,0.00423430413878845,0,0.0117747365445335
20191212,-0.00383877630716567,-0.00268456537066886,-0.0017406444777841,0.0014074597678797,0,0.00167084416481744
20191213,0.0327898228229913,0.0106952891167476,0.0138410514118714,0.0125787822068602,0.0110193952496105,0.0214706843968768
20191216,0.000620155058634886,0,-0.00689657905906027,-0.0069686693160933,0,0
20191217,0.0226794887694175,0.0171395098766962,0.0103271141558496,0.0111266794647571,0.00818558458643959,0.0162078102268532
20191218,-0.00242718565761102,-0.00392927813988964,0.00512383699986918,0.00138217022695164,-0.00272109011436084,0.00160642604827377
20191219,0.00545290657414821,0.00654024568060985,0.010169579169629,0.00275862243907965,0.00543479598595686,-0.00160642604827377
20191220,0.00241400237928113,-0.00391901220073576,0.00168492036491963,-0.00137835997012137,0.00270636159774318,-0.00969312920565946
20191223,-0.0213227694688212,-0.0105264129869873,-0.0101523714640182,-0.00831029713362796,-0.00814115758370004,-0.00488202759730849
20191224,0.00980400009662086,0.00396040121609698,-0.0034071583216142,0,0,0
20191225,-0.00611622701743597,-0.00528402814660511,-0.0051326032265202,-0.00278551712142638,-0.0027285146532039,-0.00490597876885457
20191226,0.0103754363768318,0.00528402814660511,0.0051326032265202,0.00833338155914443,0.00544960476756473,0.00653597097978564
20191227,0.00966774901528744,0.005256253888827,0.00680274732275254,0.00276243269590992,0.00271370587159603,0.00325203538637742
20191230,-0.00361446176636449,0.00261780254207888,-0.00169635324817863,-0.00276243269590992,0.00540541856690813,0.00162206037186796
20191231,-0.0072683542270906,0.00261096754072021,-0.00169923575295972,0,-0.00540541856690813,0
20200102,0.0252114193464958,0.00390371348047358,0.0151901654939752,0.0110042375910138,0.00809721023261956,0.00646205802809097
20200103,0.0182090199982325,-0.00129954534208565,0.00334448472284721,0,-0.00269179166571143,-0.00161160389434167
20200106,-0.00642337974976037,-0.00390879976505243,-0.00334448472284721,-0.00962206736406213,-0.00540541856690813,-0.0113545421029257
20200107,0.00467563680560001,0.00650620382273814,0.00667782114260551,-0.00138217022695164,0.00809721023261956,0.00812352152147944
20200108,-0.0289875368732524,-0.0130550157016436,-0.0167789171291093,-0.0125262598191804,-0.00809721023261956,-0.013029500290334
20200109,0.0077728343507526,0.00393443130483417,0,0.00279720462106137,0,-0.00164068945745988
20200110,-0.00597373341570551,0.00261438057407126,0,0,0,-0.00164338574372991
20200113,0.0178151980100969,0.0013046316266645,0.00337838159162707,0.00139567363897464,0.00270636159774318,0.00164338574372991
20200114,-0.0136298406299038,-0.0013046316266645,0.00168492036491963,-0.00139567363897464,-0.00270636159774318,-0.00164338574372991
20200115,-0.0144233269611047,-0.00523561405394535,-0.0101523714640182,-0.00279720462106137,-0.00543479598595686,-0.00825768523898152
20200116,-0.0115678611104584,-0.00526317004427446,-0.0136988443581618,-0.00702743580745691,-0.00546449447207875,-0.00665559861173626
20200117,0.00366748577336473,0,0.00344234419097278,-0.00141143283840761,0,-0.00167084416481744
20200120,0.00365408445564253,0.00263504763800482,0.00343053509678937,0.0028208763416413,0.00273597981887486,0.00500418058457575
20200121,-0.0277367549715999,-0.0119127815162416,-0.0120587163201278,-0.00848661387731875,-0.00547946576462555,-0.0167789171291093
20200122,0.00560923876451058,-0.00400267378965768,0.0034602110648958,0.00141944665422611,0,0.00169061747790744
20200123,-0.0347806160647903,-0.0107527917762615,-0.0121634861931974,-0.0114123920517446,-0.0082759093038598,-0.0170361871525679
20200203,-0.105074556262112,-0.0527167821724046,-0.0538729899401515,-0.0790866846561702,-0.0511475111669411,-0.0749013081731176
20200204,0.0426787400369011,0.0085106896679088,0.0146522767868704,0.0365894474322921,0.0202027073175195,0.0201656695945942
20200205,0.00205268631774214,0,-0.00181983671698593,0.00448096343503601,0,0
20200206,0.00952388151125527,0.00141143283840761,0.00181983671698593,-0.00298507684345339,0.00285306898240645,0.0126241532283966
20200207,-0.0102076422216557,0.00422238487984838,-0.0109690313705739,-0.00900906994236594,0,0
20200210,-0.00824180489510384,-0.00422238487984838,-0.0036832454162965,-0.00150943424885419,-0.00285306898240645,-0.00719427563402708
20200211,0.0198026272961798,0.0056258938821685,0.00735297430525894,0.0105185041912201,0.00853490244983734,0.00719427563402708
20200212,-0.00135318017942021,-0.00140350900232011,0,0,0.00282885620047768,0
20200213,-0.00815776108021193,-0.0084626739187339,-0.00919969689842359,-0.0105185041912201,-0.00282885620047768,-0.00900096085897606
20200214,0.0256078683018068,0.0028288562004779,0.00369004108745385,0.00452148471884595,0.00846267391873368,0.00541029272824733
20200217,0.0223693537856211,0.0126317469059005,0.0109891215755953,0.0134430702564527,0.0111733005981254,0.0178257839526006
20200218,-0.0111221296982738,-0.004192878260036,-0.00547946576462555,-0.00595239852729512,-0.00557104504945549,-0.00709222830949185
20200219,0.00262812240626964,-0.00140154192528841,0.0036563112031105,0.00149142458666995,0.00557104504945549,-0.00178094437099463
20200220,0.0227061328111851,0.00976979159580504,0.00545952220489876,0.00742393907128225,0.00829880281469486,0.0176683041333139
20200221,-0.000641642627082994,-0.00138985428905425,-0.00363636764338371,0.00147819686931094,-0.00275862243907965,-0.00350877552967943
20200224,-0.022720873535532,-0.00557881502703905,-0.00914919465358799,-0.00890213594059319,-0.00832182333749221,-0.00882618262827206
20200225,-0.0125538483853767,-0.011251876797435,-0.00552996800946115,-0.010486987495248,-0.00558660670863986,-0.0160861377516244
20200226,-0.00333000640718728,0.00564176390666815,0,0.00150489117942043,0.00836824967051686,0.00180018050414787
20200227,0.00797346417014166,0.00140548160873499,-0.00185013928816136,0.0030030052597696,0.00554018037561521,0
20200228,-0.0412081268581193,-0.0241660658471836,-0.0186921330121528,-0.0258176830259411,-0.0195264223503553,-0.0236589743166469
20200302,0.0198026272961798,0.0185322481289276,0.0112571545246345,0.0137511716128245,0.0139862419747401,0.0182486815883995
20200303,-0.00474416342197825,0.005633817718256,0.00372439909098254,0.00151630051796392,0.00554018037561521,0.00361011222409946
20200304,-0.0020401231149445,0.00420463128203186,0.00185701074721267,0,0.00275862243907965,0
20200305,0.0465509576650023,0.013889112160667,0.012903404835908,0.0165293019512107,0.00823049913651563,0.0196259644567485
20200306,-0.0236697440859048,-0.012491487894029,-0.00919969689842359,-0.0119941467858193,-0.00823049913651563,-0.0178257839526006
20200309,-0.0393537892064422,-0.0154823641483772,-0.0186572576045427,-0.0228842938335876,-0.0166670524852117,-0.0163194918286012
20200310,0.0212264046138855,0.00847462699097234,0.00937213982886309,0.00768643292415616,0.00558660670863986,0.00909924385511407
20200311,-0.00475382898654075,-0.00564176390666815,-0.00749067172915741,-0.00153256734977814,0,-0.0109290705321901
20200312,-0.00068096699941611,-0.0042523097385303,-0.00565505748334516,0.00306278953054573,-0.0027894020875785,-0.00550965581096974
20200313,-0.0109590137897198,-0.0128665105932502,-0.0133208439756607,-0.0076746347531087,-0.00560225554866989,-0.00739374902493828
20200316,-0.0544881852840695,-0.0101230076314487,-0.00962471337420956,-0.0108444130141288,-0.005633817718256,-0.0111941467431527
20200317,-0.025038126818993,-0.00583092031079313,0,0.00466201310581127,0.005633817718256,-0.00753299230754512
20200318,-0.0536116120922245,-0.0206802052375386,-0.0116732843047247,-0.00934586241823765,-0.016997576368571,-0.0133208439756607
20200319,-0.0384971355022818,-0.0349314178841114,-0.0237634944521856,-0.028573372444056,-0.0114943794257352,-0.0135006872189025
20200320,0.0234354159728714,0.00154440185137439,0.0178753518269632,0.0175583122133787,0.0114943794257352,0.0154145634011869
20200323,-0.029998195885395,-0.0234202742080987,-0.0178753518269632,-0.0240203702414696,-0.0172914971100611,-0.0154145634011869
20200324,0.0371609801902708,0.0187798946515962,0.0257185292879889,0.0319006316667756,0.0115608224010759,0.0135006872189025
20200325,0.020408871631207,0.0153849188394795,0.0116506172199753,0.00156862777262634,0.00858374369139159,0.00763362485507102
20200326,0.0146551022402499,0,0,0.00312989300892785,0,0.00379507096855192
20200327,0.00686763477548835,-0.00152788417805327,0.00577479949388393,0.0108781181471829,0.00284495213223135,0.00189214815203775
20200330,-0.0160984695510189,-0.00459770924862934,0.00191754612927175,0,0,-0.00378788331693714
20200331,-0.0108781181471831,-0.0061633477076688,-0.0135006872189025,-0.0202973400636746,-0.0114286958236229,-0.0172253062818792
20200401,0.0070066460255247,0,0.0019398648178266,0.00628932890756384,0,-0.00580834159574684
