Row,Var1,Var2,Var3,Var4,Var5,Var6
20200402,0.00618718137725649,0.00769826742575241,0.00579711768432589,0.00780644089282956,0.00573067470898514,0.00580834159574684
20200403,-0.0281488483515244,-0.00769826742575241,-0.00968061771072359,-0.0046765478839017,-0.00286123228103219,-0.00969939708871359
20200407,0.0211855706993793,0.0122889411343514,0.0038835000263977,0.00312012733624356,0.00571430126343864,0.00969939708871359
20200408,-0.0077942717268189,0,-0.0038835000263977,-0.00781864811779776,-0.00571430126343864,-0.00386847677792024
20200409,-0.00313479880537137,-0.00305810635882087,-0.00194742028439565,0.00469852078155419,0,0
20200410,0.00391696544673392,-0.00923083477553055,-0.00390625496706498,-0.00469852078155419,0.00286123228103219,-0.0038835000263977
20200413,-0.0157607675344953,-0.00775799081093931,-0.001958864485333,-0.00788026142530596,0.0056980211146378,-0.00585367525146063
20200414,0.0212188707532173,0.0093023926623137,0.00391389932113628,0.00630916919326463,0.00283688133519955,0.00585367525146063
20200415,0.00077730279856203,-0.00309119256967305,0.0019512201312617,-0.00314960890289617,0.00282885620047768,-0.00781253973679363
20200416,-0.0148730725989554,0.00309119256967305,-0.0019512201312617,0,0.0028208763416413,0.00391389932113628
20200417,0.0164258679420164,0,0.00584227562422845,0.00157604445546577,0.00841519692528458,0.0019512201312617
20200420,0.00772801373141219,-0.00619197024792117,-0.00584227562422845,-0.00631913635147852,-0.00841519692528458,-0.0019512201312617
20200421,0.0347992753653399,-0.00623054975063608,-0.0078431774610257,-0.00955421280481161,0.0028129413766147,-0.0078431774610257
20200422,-0.016492127920984,0.00156128056695248,0.00196656897204073,0.00159872136369699,-0.00846267391873368,-0.00394477829101647
20200423,0,-0.00156128056695248,-0.00393701295933946,-0.00801928916661976,-0.0200292818755725,-0.00197824001210578
20200424,0.000755572381998082,-0.00312989300892785,-0.00395257431582352,-0.00161160389434167,-0.00870832789178433,0.00395257431582352
20200427,0.0194471349355214,0.00625002034517141,0.00788958727516298,0.00963089306096143,0.00291121020745844,0.00981362144832443
20200428,0.00148038517043414,0,0.00392157365318169,0.00159616953282216,-0.00291121020745844,0.0019512201312617
20200429,0.0363148109916263,0.0230957147946493,0.00779731046003174,0.0236417630570405,0.00870832789178433,0.0154741965825975
20200430,-0.00644009381472976,-0.00152322954052142,0.00387597384469296,0.00155642054765814,0.00576370471675003,-0.00192123017789392
20200506,-0.0115524750511509,-0.00765114673551981,-0.0116732843047247,-0.0140957698003934,-0.00865806274311454,-0.00966191091173685
20200507,-0.00582667344020615,-0.0061633477076688,-0.001958864485333,-0.00474309189601274,-0.00290275965796138,-0.00779731046003174
20200508,0.0188138689670172,0.00769826742575241,0,0.00631913635147852,0.00579711768432589,0.00779731046003174
20200511,0.00357782134788387,-0.0030721990369702,0.00781253973679363,0.0062794554848431,0,-0.00389105549296676
20200512,-0.0151136378100478,-0.00617285910708087,-0.00194742028439565,-0.0062794554848431,-0.00579711768432589,-0.00586511945239798
20200513,-0.0116704460967694,-0.00310077767824812,0,0.00471328445209807,0.00579711768432589,0.00391389932113628
20200514,-0.024509210480733,-0.00623054975063608,-0.00586511945239798,-0.0094488891979323,-0.00289435802636451,-0.00981362144832443
20200515,-0.00527705710084403,0,-0.00196270916784869,-0.00158353160564428,0,0.00197044398729873
20200518,-0.00227014853453911,0.00312012733624356,0.00196270916784869,0.00158353160564428,0,0
20200519,0.0120483385161747,0.00155642054765814,0.00391389932113628,0.0110150602306773,0.00289435802636451,0.00196656897204073
20200520,0.0111649838636074,-0.00155642054765814,0,0.0031250025431353,0.00288600488913504,0.00196270916784869
20200521,-0.00817544501524159,-0.00312012733624356,-0.00391389932113628,0.00311526731694922,-0.00578036291549955,-0.00392927813988941
20200522,-0.0364782086024098,-0.00941922191649169,-0.00985229644301167,-0.0172553300907619,-0.00873367996875452,-0.0158733491562904
20200525,0.00309119256967305,-0.00315956029036846,0.00788958727516298,0.00158102799731874,0.00583092031079313,0
20200526,0.0061538655743778,0.00158102799731874,-0.00196656897204073,0.00157853229304972,-0.00291121020745844,0.00199800266267314
20200527,-0.00307219903696998,0.00315457674851549,0.0078431774610257,0.0047207011349375,0.00581396986541982,0.00795232819049496
20200528,0.00537017017459407,0.0062794554848431,0.00971824946892141,0.00781864811779776,0.00578036291549955,0.00395257431582352
20200529,-0.00537017017459407,-0.00313479880537137,-0.00971824946892141,-0.00781864811779776,-0.00578036291549955,-0.00991088389945416
20200601,0.0243173076507062,0.00781864811779776,0.00778214044205505,0.00469852078155419,0.00578036291549955,0.00991088389945416
20200602,0.0171198822134668,0.00311042241439252,0.00579711768432589,0.00156128056695248,0.00287769982761499,0.00785858661252115
20200603,-0.000738279841580702,0,0,0.00311526731694922,0.00573067470898514,-0.001958864485333
20200604,0.00221320636264855,-0.00623054975063608,-0.00192864090640565,-0.0046765478839017,0,-0.00589972212718815
20200605,0.00147275431627492,-0.00156372197618282,0.00577479949388393,0.0046765478839017,0,0.00785858661252115
20200608,0.00220507255831359,-0.0047058910374127,0.00574164256767529,-0.0046765478839017,0.00285306898240645,-0.00588814262522241
20200609,0.00366435001449217,0.00313972000466767,0.00380952841666748,0.0046765478839017,0,0.00588814262522241
20200610,-0.0132549805161939,-0.00628932890756384,0.00189933580365254,-0.0046765478839017,-0.00285306898240645,-0.00588814262522241
20200611,-0.0308643241906119,-0.00632913505164767,0,-0.00784317746102592,-0.00573067470898514,-0.00790517950711345
20200612,-0.00690451534654413,-0.00158856268513774,-0.00953296065872355,0.00471328445209807,0,0
20200615,-0.0131733791899844,-0.0031847160675198,0.00382409643840353,-0.0173917427118691,-0.0115608224010759,-0.00597016698650377
20200616,0.00544536545857222,0.00794285351393675,0.0113853222251252,0.00635932190829247,0.00868312257346093,0.00597016698650377
20200617,-0.00310800560986735,0.00158102799731874,-0.00757579380845774,0,-0.00288600488913504,-0.0019860979716293
20200618,-0.00702853342458498,0.00157853229304972,-0.013397329571821,-0.00476569607301447,0,0.00594649918772627
20200619,0.00312989300892763,-0.0336840185010145,0.00192492840958436,0,0.00288600488913504,0
20200622,-0.0125787822068602,0,-0.00772204609391025,0.00317965291737954,-0.00288600488913504,0
20200623,-0.00316957476127921,-0.00490597876885457,-0.0038835000263977,-0.00477327875265754,-0.00579711768432589,-0.00793654959573642
20200624,0.0157483569681394,0.00490597876885457,0.0154443224274736,0.00794285351393675,0.00579711768432589,0.00991088389945416
20200629,0,-0.00326797676461599,0.00573067470898514,-0.00634922767865875,0.00288600488913504,0.0329806807298589
20200630,0,0.00163532334073069,-0.0527981855669708,0.00476569607301447,0.00287769982761499,-0.0173247836573061
20200701,0.0246926125903717,0.012987195526811,0.00200601872686579,0.00789270079890891,0.00573067470898514,0.0305951205782027
20200702,0.0233532270192032,0.0270501775330263,0.0139305735359467,0.0186921330121528,0.0225998319172409,0.0333364202675919
20200703,0.0592658961795132,0.0217399866364059,0.0195700961940972,0.0303974771843709,0.0138698478641504,0.0180510316455684
20200706,0.0956291082076022,0.0923733201310151,0.0818300182476321,0.0818834813180289,0.064021858764931,0.0938454549920433
20200707,-0.0128371467606807,-0.0284110018327799,-0.00716848947861259,0,-0.0130040844232067,-0.0398723912473773
20200708,0.0179262162681519,0.0114614435190066,-0.0163194918286012,-0.00276243269590992,0,0.0151390612156841
20200709,-0.0147014472691374,-0.00858374369139137,-0.0165902422601967,-0.00833338155914443,-0.0131754211585644,-0.0117549632314435
20200710,-0.0441005978709823,-0.0291565842914556,-0.0301909722791458,-0.0904406049643685,-0.0268833393934405,-0.034367643504208
20200713,0.00201680740630428,-0.00148038517043436,-0.00191754612927175,-0.0076628727455692,0.00543479598595686,0.0069686693160933
20200714,-0.0142038235095479,-0.0179377006866672,-0.0135267762982019,-0.0123840591997215,-0.00543479598595686,-0.0122272265695602
20200715,-0.0283265916976245,-0.0182653479772932,-0.011741817876683,-0.017282441148748,-0.0676314008886303,-0.0578823396174661
20200716,-0.00844480739949827,-0.00461894585629441,-0.00394477829101647,-0.00158604315563493,-0.0087848295557329,-0.0131210879626973
20200717,-0.000706963620820122,-0.00774597211465555,0,-0.00158856268513774,0.00293685967330992,-0.0152094186635288
20200720,0.0408785700061123,0.027609115614067,0.0137391758833039,0.0173369196532771,0.0145562977742073,0.0301909722791458
20200721,-0.0164274741419481,-0.00454890852636902,-0.00586511945239798,-0.00469852078155419,-0.00870832789178433,-0.00746272120158964
20200722,-0.00553634632115996,0,-0.00196270916784869,-0.0047207011349375,0,0.00187090793581168
20200723,-0.0281510496625152,-0.0184054275427155,-0.0118578464507835,-0.0111024138043052,-0.00584796988242298,-0.0188684843043827
20200724,-0.037081674904532,-0.0203290816384256,-0.00999009307508625,-0.0242142581205946,-0.0177519454584505,-0.0250736375521161
20200727,-0.0194471349355214,-0.00316455960296302,-0.00201005092802431,-0.00985229644301167,-0.00598804184462254,0
20200728,0.00752448997861555,0.00631913635147852,0.00201005092802431,0.00329489589685261,0,0.0019512201312617
20200729,0.0148812269966512,0.0109633047972695,0.0080000426670761,0.00982004618097543,0.0119404403719179,0.0135529664047036
20200730,-0.0126348763702775,-0.00781864811779776,-0.0080000426670761,-0.00326264563481637,-0.0089419373756614,-0.00772204609391025
20200731,-0.00224635062637368,-0.00157109223204133,-0.00402415029972558,0,-0.00299850299625648,0
20200803,0.0185671876755746,0.007830893580548,0.00402415029972558,0.00488998529419193,0.00299850299625648,0.00579711768432589
20200804,0.0325761704346124,0.0108612394316048,0.0139583522507067,0.0161293819298836,0.0119049025063183,0.0152966653754736
20200805,-0.0201445660924673,-0.0093023926623137,-0.0099503308531681,-0.00642056780292277,-0.0089153636579522,-0.0114505067879953
20200806,0.0101230076314485,0.00311042241439252,0.00399202126953746,-0.00322580924888261,0.00298062813813771,0.00764822083825689
20200807,-0.0144930073025669,-0.0125001627642316,-0.0080000426670761,-0.00161681522690538,-0.00597016698650377,-0.0114943794257352
20200810,0.0180836754332954,0.00938974034983908,0.00200601872686579,0.00484262447578798,0.00298953884836606,0.00576370471675003
20200811,0.0128206884290614,-0.00468384931242638,-0.00200601872686579,-0.00161160389434167,0,-0.00383877630716567
20200812,0.0175381555964647,0.00156372197618282,0.00200601872686579,0.00161160389434167,-0.00298953884836606,0.0114724011622367
20200813,-0.0140058311889191,-0.00156372197618282,-0.00200601872686579,-0.00161160389434167,-0.00299850299625648,-0.00763362485507102
20200814,0.020245019539411,0.0077942717268189,0.0080000426670761,0.00482704074831597,0.00598804184462254,0.0114286958236229
20200817,0.0485597759642888,0.0290762640815088,0.0138478968587936,0.0222231367847103,0.0148150857851406,0.0316895109569826
20200818,-0.00263678465230299,-0.0121397545506106,-0.00788958727516298,-0.00788026142530596,-0.0118344576470029,-0.011070223754247
20200819,-0.00330578813449955,-0.00305810635882087,-0.00396825917562049,-0.00794285351393675,-0.00597016698650377,-0.00931973194880231
20200820,-0.0343583812861845,-0.0154324050388117,-0.00598207167754761,-0.0112270625937836,-0.00299850299625648,-0.0150946262224851
20200821,-0.00964194797625328,0,0.00199800266267314,0.0032206147000422,0,0.00379507096855192
20200824,0.000691802172177791,-0.00155642054765814,-0.00400000533334599,0,-0.00300752106395552,-0.00379507096855192
20200825,0.00963531198367207,0,0.00200200267067285,-0.00160901080570053,0,-0.00190295014608588
20200826,-0.0158788286233573,-0.00625002034517141,-0.00400802139753864,-0.00808411839995893,-0.00907721815111651,-0.0114943794257352
20200827,0.00624351663968525,-0.00156862777262634,-0.00201005092802431,-0.00162469572700186,-0.00304414238122819,0.00192492840958436
20200828,0.0452933110696456,0.0093750686654559,0.00601807232556295,0.00970881412696079,0.00607904607638221,0.0076628727455692
20200831,-0.00331016522045458,0,-0.00803217169726422,-0.00161160389434167,-0.00607904607638221,-0.00382409643840353
20200901,0.00397088542949309,-0.00780644089282956,0,0,-0.00918842605440617,-0.00191754612927175
20200902,0.0118189163031421,-0.00786786120061356,-0.00809721023261933,-0.00485045413374929,-0.00927363678532922,-0.00577479949388393
20200903,-0.0277979513610318,-0.00475060275859795,-0.0020345886977875,-0.00650408796917645,0,-0.00193236775105388
20200904,0.00401875959491793,-0.0111733005981252,-0.00203873668984822,-0.00326797676461599,-0.00623054975063608,-0.00387597384469296
20200907,-0.0013377928416598,0,0,0,-0.00312989300892763,-0.00779731046003174
20200908,0.0322714866703979,0.00958473791298742,0.0101523714640179,0.0178431335675839,0.00625002034517119,0.0116732843047247
20200909,-0.0143605601038677,-0.00637960696403894,-0.00202224538076767,-0.00645163528148851,0,-0.00581960905326406
20200910,0.00851068966790836,-0.00803217169726445,-0.00609138939340204,-0.00649352931054836,-0.00312012733624356,-0.00781253973679363
20200911,-0.0217471502937396,0.0032206147000422,0.0040650462481695,0.00162733965937556,0,0
20200914,0.0191361827530194,0.00160642604827377,0,-0.00325733187030663,0.00312012733624356,-0.00196270916784869
20200915,0.00326264563481615,-0.00160642604827377,-0.002030457550382,-0.0016326534238853,0,0.00196270916784869
20200916,0.00584607056342401,0.00481155699722224,0.00405680069561454,0.0016326534238853,0,0.00391389932113628
20200917,0.00838444124927706,0,0,0.00325733187030663,0,-0.00587660848898497
20200918,0.031608193903514,0.0142973047008244,0.00806455983673038,0.0145281005629097,0.0093023926623137,0.0175272257089603
20200921,-0.0131539635427194,-0.00315956029036846,-0.00402415029972558,-0.00481928643594887,-0.00619197024792117,-0.00580834159574684
20200922,-0.0184542303607946,-0.0127390257774298,-0.00606675268223733,-0.00322580924888261,-0.00623054975063608,-0.00779731046003174
20200923,0.00384615858747805,-0.00643089033029054,-0.002030457550382,-0.00323624877920836,0.00312012733624356,-0.001958864485333
20200924,-0.0331737736819981,-0.00323102058144631,-0.00407332538763572,-0.00650408796917645,-0.00312012733624356,-0.00985229644301167
20200925,0.00461894585629441,0,-0.00204290162980048,0.00162999221093107,-0.00312989300892763,-0.00396825917562049
20200928,0.00786889306191085,-0.00161943355230298,0.0101730277130507,0.00811034453745374,0.0155524130074849,0.00594649918772627
20200929,-0.033879028899523,-0.00487409575824538,-0.00609138939340204,-0.00811034453745374,-0.0124225199985573,-0.00396040121609698
20200930,0.0246926125903717,-0.00162999221093107,0.0020345886977875,0.00162733965937556,0,0.0019821612039912
20201009,0.000658978607043004,0.00488202759730849,-0.0020345886977875,-0.00162733965937556,0.00312012733624356,0.00395257431582352
20201012,0.0463403372587021,0.0129034048359078,0.0101317989304068,0.0145515906403106,0.00621120009264065,0.0195318709172458
20201013,0.0100125992924296,-0.00321027563024834,-0.00809721023261933,-0.00967749488206526,-0.00621120009264065,-0.00387597384469296
20201014,-0.00186974189715405,-0.0032206147000422,0,0,-0.00312012733624356,0.0019398648178266
20201015,0.032528182335652,0.00643089033029054,0.002030457550382,0.00967749488206526,0.00312012733624356,0.00964327627180417
20201016,0.0320883145515007,0.00479617226349305,0.0120969217088287,0.0269216575662645,0.00621120009264065,0.0133462419528947
20201019,0.021978906718775,0.00477327875265754,0.00599402394021031,0.0185763855729353,0.00309119256967305,-0.0056980211146378
20201020,0.00342661671664768,-0.00956945101615059,-0.0080000426670761,-0.0264195630339612,-0.0093023926623137,-0.0192313619278877
20201021,0.0208752291285834,0.0158985860677983,0.0139583522507067,0.0125197253449276,0.0093023926623137,0.0192313619278877
20201022,-0.01973562786565,-0.00791769773678541,0.00197824001210578,0.00620157026328116,-0.00309119256967305,0.00190295014608588
20201023,0.031944436559789,0.0110673066396816,0,0,0.00309119256967305,0.00379507096855192
20201026,-0.0240033851869761,-0.0190481949706944,-0.00793654959573642,-0.00464756839654679,0,-0.0133462419528947
20201027,0.00338409798424077,0,0.00199005040801015,-0.0077942717268189,-0.00309119256967305,-0.00964327627180417
20201028,-0.00734674115424516,-0.00966191091173685,-0.00598207167754761,-0.0157731976770943,-0.00621120009264065,-0.00973717527785833
20201029,0.0079096457567811,-0.00324149392417095,-0.00803217169726422,0,-0.00625002034517119,-0.00392157365318169
20201030,-0.00112612624513542,-0.0163669774642055,-0.00809721023261933,0,-0.00313972000466767,-0.00788958727516298
20201102,-0.00678351951164569,-0.00165152803847302,0.00405680069561454,-0.00798088833101285,0.00313972000466767,0
20201103,0.0185450664642746,0.0147664701163011,0.00202224538076767,0.00479617226349305,0.00312989300892763,0.0137661957641479
20201104,0.0198462963719308,0.00811034453745374,0,0.012678458259771,0,-0.00587660848898497
20201105,-0.034428719666201,0.00161420535454093,0,0.0015735644474304,0,0.00392157365318169
20201106,-0.0033955890011379,0.00161160389434167,0.00201816415623712,0.0047058910374127,0.00312012733624356,0
20201109,0.0112740765732178,0.00801928916661976,0.00402415029972558,0.00156372197618282,0.00311042241439252,0.00779731046003174
20201110,0.0150211447434589,-0.00320000273067089,0.0080000426670761,0.00778214044205483,0,-0.0019436352085711
20201111,-0.0167041745937522,0.00479617226349305,0.00991088389945416,0.0199546145295448,0.00619197024792117,0.00581960905326406
20201112,-0.00845790212575626,0.00477327875265754,-0.0119049025063185,-0.00762780204888625,-0.00309119256967305,-0.0116732843047247
20201113,-0.0275562786197043,-0.0176145467009821,-0.0100301743599374,-0.0201089529227134,-0.00310077767824812,-0.00983292091623889
20201116,0.0109986636969044,0.00964637705180538,0.00402415029972558,0.00312012733624356,0.00310077767824812,0.00197433430371774
20201117,0.026137851622035,0.00478851673179714,0.00400802139753864,0.0093023926623137,0,0.00393701295933946
20201118,0.0347237971996575,0.0157981168765911,0.00598207167754761,0.0137933221323356,0.00309119256967305,0.0175272257089603
20201119,0.0209066848193138,-0.00156862777262634,0.0019860979716293,0.0121030221712437,0,0
20201120,0.000530363311291193,-0.00314465667947172,-0.0019860979716293,-0.0121030221712437,-0.00309119256967305,-0.00580834159574684
20201123,0.0395061769319058,0.014073727211662,0.00792083349144401,0.0210851184870713,0.0061728591070811,0.0154145634011869
20201124,-0.0133403722887859,-0.00623054975063608,-0.00395257431582352,-0.010486987495248,0.00307219903696998,-0.00767758089903436
20201125,-0.0156171836223753,-0.00626961301359552,-0.0019821612039912,-0.00301659353942552,-0.00615386557437803,0
20201126,0.0228225673436451,0.007830893580548,0.00987174847915417,0.0179645549752987,0.00308166653740805,0.013397329571821
20201127,0.0102041701742417,0.0185476723557609,0.0572675543584744,0.0421267808983581,0.0243173076507064,0.0373177630071955
20201130,0.00202839826139289,0,-0.0130720815673526,0.0169256508833426,-0.009049835519918,-0.041127291423863
20201201,0.0155821197472426,0.0227110442602148,0.0278053130803366,0.0207619914484292,0.0180185055026783,0.0282238865879549
20201202,-0.0211701454642084,-0.0120483385161747,-0.00366300775873696,0.0013689256073417,-0.00896866998276025,-0.00931973194880231
20201203,-0.00459536167373287,0.0165293019512107,-0.0129272345014597,-0.0013689256073417,-0.00602411460338104,0.00187090793581168
20201204,-0.0123585507037971,-0.0241339013364299,-0.0130965389198456,-0.0221615718028525,-0.00910476699291918,-0.0150661983546443
20201207,-0.0204142132404734,-0.0169365095308982,-0.0228581380760502,-0.0240975515790605,-0.00918842605440617,-0.0230336478776261
20201208,-0.010632742384368,-0.00155400186673438,-0.0135792581263809,-0.0291141378482489,-0.00308166653740805,-0.00389105549296676
20201209,0,-0.0093750686654559,-0.00391389932113628,-0.00741293238912544,-0.00309119256967305,-0.00586511945239798
20201210,-0.00321199419617368,-0.00946379303095024,-0.00787405643090588,-0.0210534091978323,-0.00310077767824812,0
20201211,-0.00699491687179155,0,0.00394477829101647,-0.0137722146212274,-0.00311042241439252,0.00975617494536474
20201214,0.0192519314993214,-0.00795549144111463,-0.00592301830312225,0.00614441257234111,-0.00312012733624356,-0.00584227562422845
20201215,-0.00744288390707837,-0.00641027836091923,-0.00795232819049496,-0.0154324050388117,-0.0062696130135953,-0.00195503483580328
20201216,0.0143048796900618,-0.00645163528148851,-0.00199800266267314,0,0,-0.00588814262522241
20201217,-0.00316122497190241,0.00966191091173685,0.00598207167754761,0.00310559255815313,0.00313972000466767,0.00588814262522241
20201218,-0.0316295463360912,-0.00160384958197457,-0.00598207167754761,-0.00622085987510235,-0.00313972000466767,-0.001958864485333
20201221,-0.00436681916634019,0.00160384958197457,0,-0.007830893580548,0.00313972000466767,0.001958864485333
20201222,-0.0210068531792951,-0.00966191091173685,-0.012072581234269,-0.020652044552669,-0.00944888919793252,-0.0118111609283447
20201223,0.00557104504945549,0,0.0040404095370048,0.00160384958197457,0,0.00592301830312225
20201224,0.014341117270658,-0.00161943355230298,0,0.00479617226349305,0.00315956029036846,-0.00197044398729873
20201225,-0.0121213605323449,0,0.00201409937170127,0,0.00314960890289639,0
20201228,0.0439213992595424,-0.00487409575824538,0,-0.00479617226349305,-0.00314960890289639,0
20201229,0.0168336431635332,0.00162733965937556,0.00201005092802431,0.00160128136697391,0,0
20201230,0.00156372197618238,0.00648300487807818,-0.00402415029972558,-0.00481155699722224,0,0.00197044398729873
20201231,0.00726521099141264,0.00964637705180538,0.00603016902659137,0.00960007372901939,0.00314960890289639,0.00588814262522241
