"T","."
"2016-09-26","3.171182e-10"
"2016-09-27","2.854500e-10"
"2016-09-28","3.433725e-10"
"2016-09-29","2.575911e-10"
"2016-09-30","2.520938e-10"
"2016-10-10","2.411176e-10"
"2016-10-11","1.738828e-10"
"2016-10-12","2.091044e-10"
"2016-10-13","1.774806e-10"
"2016-10-14","2.125645e-10"
"2016-10-17","2.346936e-10"
"2016-10-18","2.151652e-10"
"2016-10-19","1.640356e-10"
"2016-10-20","1.813732e-10"
"2016-10-21","2.066258e-10"
"2016-10-24","1.631469e-10"
"2016-10-25","1.446141e-10"
"2016-10-26","1.907136e-10"
"2016-10-27","1.922488e-10"
"2016-10-28","2.000384e-10"
"2016-10-31","2.346056e-10"
"2016-11-01","1.774534e-10"
"2016-11-02","2.340539e-10"
"2016-11-03","2.187747e-10"
"2016-11-04","2.000406e-10"
"2016-11-07","1.955676e-10"
"2016-11-08","1.559272e-10"
"2016-11-09","2.342935e-10"
"2016-11-10","1.670486e-10"
"2016-11-11","1.396139e-10"
"2016-11-14","1.262610e-10"
"2016-11-15","1.293505e-10"
"2016-11-16","1.344293e-10"
"2016-11-17","1.475881e-10"
"2016-11-18","1.722563e-10"
"2016-11-21","1.567645e-10"
"2016-11-22","1.176794e-10"
"2016-11-23","1.406249e-10"
"2016-11-24","1.463872e-10"
"2016-11-25","2.025845e-10"
"2016-11-28","1.331846e-10"
"2016-11-29","1.520794e-10"
"2016-11-30","1.801995e-10"
"2016-12-01","1.538465e-10"
"2016-12-02","1.951853e-10"
"2016-12-05","2.311664e-10"
"2016-12-06","2.167756e-10"
"2016-12-07","2.127483e-10"
"2016-12-08","2.018396e-10"
"2016-12-09","1.759916e-10"
"2016-12-12","4.031545e-10"
"2016-12-13","3.115144e-10"
"2016-12-14","2.653708e-10"
"2016-12-15","2.692641e-10"
"2016-12-16","2.508137e-10"
"2016-12-19","2.573880e-10"
"2016-12-20","2.505884e-10"
"2016-12-21","2.129667e-10"
"2016-12-22","2.038798e-10"
"2016-12-23","3.031445e-10"
"2016-12-26","3.474171e-10"
"2016-12-27","2.444728e-10"
"2016-12-28","5.348028e-10"
"2016-12-29","1.228530e-09"
"2016-12-30","0.000000e+00"
"2017-01-03","2.276659e-10"
"2017-01-04","1.982180e-10"
"2017-01-05","1.641453e-10"
"2017-01-06","1.927547e-10"
"2017-01-09","2.009505e-10"
"2017-01-10","1.944447e-10"
"2017-01-11","2.310084e-10"
"2017-01-12","2.512990e-10"
"2017-01-13","2.930444e-10"
"2017-01-16","4.154525e-10"
"2017-01-17","3.244629e-10"
"2017-01-18","2.863379e-10"
"2017-01-19","3.016122e-10"
"2017-01-20","2.953703e-10"
"2017-01-23","2.328167e-10"
"2017-01-24","2.502228e-10"
"2017-01-25","2.531752e-10"
"2017-01-26","2.238817e-10"
"2017-02-03","3.499217e-10"
"2017-02-06","2.413081e-10"
"2017-02-07","2.393676e-10"
"2017-02-08","2.348734e-10"
"2017-02-09","1.708408e-10"
"2017-02-10","1.513200e-10"
"2017-02-13","1.607435e-10"
"2017-02-14","1.759617e-10"
"2017-02-15","1.654361e-10"
"2017-02-16","1.711356e-10"
"2017-02-17","1.972556e-10"
"2017-02-20","1.815808e-10"
"2017-02-21","1.386702e-10"
"2017-02-22","1.388058e-10"
"2017-02-23","1.759240e-10"
"2017-02-24","1.691058e-10"
"2017-02-27","1.910547e-10"
"2017-02-28","1.750517e-10"
"2017-03-01","1.574545e-10"
"2017-03-02","2.020577e-10"
"2017-03-03","1.898279e-10"
"2017-03-06","1.836932e-10"
"2017-03-07","1.606676e-10"
"2017-03-08","1.920612e-10"
"2017-03-09","2.085106e-10"
"2017-03-10","2.095741e-10"
"2017-03-13","2.664318e-10"
"2017-03-14","2.147475e-10"
"2017-03-15","1.868890e-10"
"2017-03-16","1.548291e-10"
"2017-03-17","1.995620e-10"
"2017-03-20","1.921450e-10"
"2017-03-21","1.776234e-10"
"2017-03-22","2.235302e-10"
"2017-03-23","2.043961e-10"
"2017-03-24","1.881735e-10"
"2017-03-27","1.774256e-10"
"2017-03-28","2.069175e-10"
"2017-03-29","1.968163e-10"
"2017-03-30","2.183946e-10"
"2017-03-31","1.813489e-10"
"2017-04-05","1.949832e-10"
"2017-04-06","1.330518e-10"
"2017-04-07","1.335346e-10"
"2017-04-10","1.640813e-10"
"2017-04-11","1.911441e-10"
"2017-04-12","1.679852e-10"
"2017-04-13","1.558296e-10"
"2017-04-14","1.799210e-10"
"2017-04-17","2.458858e-10"
"2017-04-18","2.191322e-10"
"2017-04-19","2.580149e-10"
"2017-04-20","2.688357e-10"
"2017-04-21","2.598286e-10"
"2017-04-24","3.898642e-10"
"2017-04-25","2.877034e-10"
"2017-04-26","2.453740e-10"
"2017-04-27","3.338238e-10"
"2017-04-28","2.771553e-10"
"2017-05-02","2.856727e-10"
"2017-05-03","2.886791e-10"
"2017-05-04","3.100033e-10"
"2017-05-05","3.135662e-10"
"2017-05-08","4.209170e-10"
"2017-05-09","3.482331e-10"
"2017-05-10","4.117048e-10"
"2017-05-11","4.166350e-10"
"2017-05-12","3.365068e-10"
"2017-05-15","3.307437e-10"
"2017-05-16","3.932007e-10"
"2017-05-17","2.747362e-10"
"2017-05-18","3.231105e-10"
"2017-05-19","3.036402e-10"
"2017-05-22","4.051275e-10"
"2017-05-23","4.203001e-10"
"2017-05-24","4.470893e-10"
"2017-05-25","3.571030e-10"
"2017-05-26","2.965206e-10"
"2017-05-31","3.706466e-10"
"2017-06-01","3.905168e-10"
"2017-06-02","4.077713e-10"
"2017-06-05","2.871575e-10"
"2017-06-06","3.149847e-10"
"2017-06-07","2.495862e-10"
"2017-06-08","2.383539e-10"
"2017-06-09","2.963890e-10"
"2017-06-12","2.974920e-10"
"2017-06-13","3.197334e-10"
"2017-06-14","2.754330e-10"
"2017-06-15","2.460590e-10"
"2017-06-16","2.872230e-10"
"2017-06-19","2.694392e-10"
"2017-06-20","2.060837e-10"
"2017-06-21","2.576277e-10"
"2017-06-22","2.696323e-10"
"2017-06-23","3.049922e-10"
"2017-06-26","2.556349e-10"
"2017-06-27","2.248561e-10"
"2017-06-28","2.396400e-10"
"2017-06-29","2.199972e-10"
"2017-06-30","2.382974e-10"
"2017-07-03","2.295375e-10"
"2017-07-04","2.196951e-10"
"2017-07-05","2.070084e-10"
"2017-07-06","2.075314e-10"
"2017-07-07","1.964490e-10"
"2017-07-10","2.081524e-10"
"2017-07-11","2.209922e-10"
"2017-07-12","2.981775e-10"
"2017-07-13","2.454214e-10"
"2017-07-14","2.527293e-10"
"2017-07-17","4.460599e-10"
"2017-07-18","3.351579e-10"
"2017-07-19","3.153035e-10"
"2017-07-20","2.504293e-10"
"2017-07-21","2.233438e-10"
"2017-07-24","2.436562e-10"
"2017-07-25","2.807445e-10"
"2017-07-26","2.682127e-10"
"2017-07-27","2.587503e-10"
"2017-07-28","0.000000e+00"
"2017-07-31","2.108101e-10"
"2017-08-01","1.981254e-10"
"2017-08-02","2.400726e-10"
"2017-08-03","2.364783e-10"
"2017-08-04","2.086379e-10"
"2017-08-07","2.468949e-10"
"2017-08-08","2.198183e-10"
"2017-08-09","2.249269e-10"
"2017-08-10","2.814246e-10"
"2017-08-11","3.003437e-10"
"2017-08-14","3.045160e-10"
"2017-08-15","2.784171e-10"
"2017-08-16","2.622964e-10"
"2017-08-17","2.371684e-10"
"2017-08-18","2.574820e-10"
"2017-08-21","2.314656e-10"
"2017-08-22","2.574091e-10"
"2017-08-23","0.000000e+00"
"2017-08-24","3.034764e-10"
"2017-08-25","2.559197e-10"
"2017-08-28","1.915497e-10"
"2017-08-29","2.026069e-10"
"2017-08-30","1.875261e-10"
"2017-08-31","1.981311e-10"
"2017-09-01","2.068865e-10"
"2017-09-04","1.774160e-10"
"2017-09-05","1.810912e-10"
"2017-09-06","1.999483e-10"
"2017-09-07","1.964320e-10"
"2017-09-08","2.033486e-10"
"2017-09-11","1.886097e-10"
"2017-09-12","1.825298e-10"
"2017-09-13","2.075324e-10"
"2017-09-14","2.062057e-10"
"2017-09-15","2.004597e-10"
"2017-09-18","2.053445e-10"
"2017-09-19","2.168642e-10"
"2017-09-20","2.054340e-10"
"2017-09-21","2.294233e-10"
"2017-09-22","2.645617e-10"
"2017-09-25","3.425103e-10"
"2017-09-26","3.056839e-10"
"2017-09-27","3.026045e-10"
"2017-09-28","2.982323e-10"
"2017-09-29","3.119026e-10"
"2017-10-09","3.245367e-10"
"2017-10-10","2.684997e-10"
"2017-10-11","2.406793e-10"
"2017-10-12","2.434504e-10"
"2017-10-13","2.258728e-10"
"2017-10-16","2.995474e-10"
"2017-10-17","3.079271e-10"
"2017-10-18","3.179772e-10"
"2017-10-19","3.593436e-10"
"2017-10-20","4.037729e-10"
"2017-10-23","3.567098e-10"
"2017-10-24","3.624129e-10"
"2017-10-25","3.167229e-10"
"2017-10-26","2.439959e-10"
"2017-10-27","2.950132e-10"
"2017-10-30","4.361830e-10"
"2017-10-31","3.543161e-10"
"2017-11-01","2.891503e-10"
"2017-11-02","3.668388e-10"
"2017-11-03","4.059679e-10"
"2017-11-06","4.155191e-10"
"2017-11-07","3.119823e-10"
"2017-11-08","3.084248e-10"
"2017-11-09","2.859045e-10"
"2017-11-10","3.005872e-10"
"2017-11-13","2.882331e-10"
"2017-11-14","3.101545e-10"
"2017-11-15","3.248346e-10"
"2017-11-16","3.575209e-10"
"2017-11-17","5.082378e-10"
"2017-11-20","5.822293e-10"
"2017-11-21","3.979184e-10"
"2017-11-22","3.366450e-10"
"2017-11-23","4.605983e-10"
"2017-11-24","4.424330e-10"
"2017-11-27","4.401010e-10"
"2017-11-28","4.275999e-10"
"2017-11-29","4.014781e-10"
"2017-11-30","4.348047e-10"
"2017-12-01","3.912494e-10"
"2017-12-04","4.499053e-10"
"2017-12-05","5.392285e-10"
"2017-12-06","4.877943e-10"
"2017-12-07","4.528528e-10"
"2017-12-08","4.483977e-10"
"2017-12-11","3.840834e-10"
"2017-12-12","4.883859e-10"
"2017-12-13","4.827368e-10"
"2017-12-14","4.160284e-10"
"2017-12-15","4.319262e-10"
"2017-12-18","4.752315e-10"
"2017-12-19","3.941826e-10"
"2017-12-20","4.488989e-10"
"2017-12-21","5.061477e-10"
"2017-12-22","4.171163e-10"
"2017-12-25","4.734171e-10"
"2017-12-26","4.319149e-10"
"2017-12-27","4.306406e-10"
"2017-12-28","0.000000e+00"
"2017-12-29","0.000000e+00"
"2018-01-02","3.535337e-10"
"2018-01-03","2.816714e-10"
"2018-01-04","2.676666e-10"
"2018-01-05","2.602731e-10"
"2018-01-08","2.812614e-10"
"2018-01-09","0.000000e+00"
"2018-01-10","3.728043e-10"
"2018-01-11","3.542962e-10"
"2018-01-12","3.194538e-10"
"2018-01-15","4.924430e-10"
"2018-01-16","4.240349e-10"
"2018-01-17","4.007336e-10"
"2018-01-18","3.382236e-10"
"2018-01-19","3.108472e-10"
"2018-01-22","3.709613e-10"
"2018-01-23","2.732798e-10"
"2018-01-24","2.787772e-10"
"2018-01-25","0.000000e+00"
"2018-01-26","2.894857e-10"
"2018-01-29","3.675619e-10"
"2018-01-30","3.662381e-10"
"2018-01-31","4.994769e-10"
"2018-02-01","6.480145e-10"
"2018-02-02","6.829060e-10"
"2018-02-05","6.788593e-10"
"2018-02-06","7.251355e-10"
"2018-02-07","7.296303e-10"
"2018-02-08","6.533230e-10"
"2018-02-09","9.433441e-10"
"2018-02-12","7.670260e-10"
"2018-02-13","6.215059e-10"
"2018-02-14","7.962877e-10"
"2018-02-22","6.324522e-10"
"2018-02-23","5.900638e-10"
"2018-02-26","4.760464e-10"
"2018-02-27","0.000000e+00"
"2018-02-28","5.660511e-10"
"2018-03-01","4.865478e-10"
"2018-03-02","5.113384e-10"
"2018-03-05","4.918768e-10"
"2018-03-06","4.344263e-10"
"2018-03-07","4.102071e-10"
"2018-03-08","4.152955e-10"
"2018-03-09","3.576207e-10"
"2018-03-12","2.798924e-10"
"2018-03-13","3.525609e-10"
"2018-03-14","4.453562e-10"
"2018-03-15","4.802404e-10"
"2018-03-16","4.689025e-10"
"2018-03-19","5.148762e-10"
"2018-03-20","5.086344e-10"
"2018-03-21","4.364837e-10"
"2018-03-22","4.662357e-10"
"2018-03-23","7.309314e-10"
"2018-03-26","8.341792e-10"
"2018-03-27","4.964958e-10"
"2018-03-28","5.195174e-10"
"2018-03-29","4.502973e-10"
"2018-03-30","3.895651e-10"
"2018-04-02","3.993035e-10"
"2018-04-03","5.825368e-10"
"2018-04-04","4.753766e-10"
"2018-04-09","5.499149e-10"
"2018-04-10","4.612934e-10"
"2018-04-11","3.927243e-10"
"2018-04-12","5.067833e-10"
"2018-04-13","5.485426e-10"
"2018-04-16","6.373896e-10"
"2018-04-17","7.222649e-10"
"2018-04-18","7.183174e-10"
"2018-04-19","5.292703e-10"
"2018-04-20","7.354403e-10"
"2018-04-23","7.201346e-10"
"2018-04-24","6.955314e-10"
"2018-04-25","5.417541e-10"
"2018-04-26","7.396927e-10"
"2018-04-27","6.638146e-10"
"2018-05-02","5.866470e-10"
"2018-05-03","5.737206e-10"
"2018-05-04","5.499615e-10"
"2018-05-07","4.764863e-10"
"2018-05-08","3.851797e-10"
"2018-05-09","4.762723e-10"
"2018-05-10","4.080706e-10"
"2018-05-11","4.963499e-10"
"2018-05-14","5.138567e-10"
"2018-05-15","5.461338e-10"
"2018-05-16","5.031730e-10"
"2018-05-17","5.213793e-10"
"2018-05-18","5.041706e-10"
"2018-05-21","4.073431e-10"
"2018-05-22","4.068432e-10"
"2018-05-23","3.462318e-10"
"2018-05-24","4.237350e-10"
"2018-05-25","5.227366e-10"
"2018-05-28","5.506817e-10"
"2018-05-29","5.424370e-10"
"2018-05-30","7.303242e-10"
"2018-05-31","5.780724e-10"
"2018-06-01","6.451523e-10"
"2018-06-04","6.643135e-10"
"2018-06-05","5.850109e-10"
"2018-06-06","5.576650e-10"
"2018-06-07","6.200446e-10"
"2018-06-08","7.287151e-10"
"2018-06-11","7.369769e-10"
"2018-06-12","6.895531e-10"
"2018-06-13","7.430159e-10"
"2018-06-14","7.041564e-10"
"2018-06-15","8.705917e-10"
"2018-06-19","1.531971e-09"
"2018-06-20","9.643243e-10"
"2018-06-21","1.088371e-09"
"2018-06-22","1.152456e-09"
"2018-06-25","1.034904e-09"
"2018-06-26","1.159030e-09"
"2018-06-27","9.303283e-10"
"2018-06-28","1.014740e-09"
"2018-06-29","9.680516e-10"
"2018-07-02","9.309810e-10"
"2018-07-03","9.112229e-10"
"2018-07-04","8.463250e-10"
"2018-07-05","1.160481e-09"
"2018-07-06","1.219219e-09"
"2018-07-09","9.448866e-10"
"2018-07-10","7.427538e-10"
"2018-07-11","1.283559e-09"
"2018-07-12","9.689150e-10"
"2018-07-13","7.252530e-10"
"2018-07-16","8.662246e-10"
"2018-07-17","8.377605e-10"
"2018-07-18","7.143797e-10"
"2018-07-19","7.168822e-10"
"2018-07-20","7.952835e-10"
"2018-07-23","6.724325e-10"
"2018-07-24","4.932893e-10"
"2018-07-25","5.478152e-10"
"2018-07-26","5.887097e-10"
"2018-07-27","6.283150e-10"
"2018-07-30","6.296847e-10"
"2018-07-31","6.549657e-10"
"2018-08-01","7.161255e-10"
"2018-08-02","9.417234e-10"
"2018-08-03","8.682516e-10"
"2018-08-06","1.052521e-09"
"2018-08-07","9.109994e-10"
"2018-08-08","6.791574e-10"
"2018-08-09","7.098099e-10"
"2018-08-10","6.263483e-10"
"2018-08-13","7.866182e-10"
"2018-08-14","6.693903e-10"
"2018-08-15","9.417279e-10"
"2018-08-16","9.506269e-10"
"2018-08-17","1.109404e-09"
"2018-08-20","9.980118e-10"
"2018-08-21","9.483301e-10"
"2018-08-22","1.023672e-09"
"2018-08-23","9.099760e-10"
"2018-08-24","9.196555e-10"
"2018-08-27","7.774799e-10"
"2018-08-28","6.808888e-10"
"2018-08-29","7.713906e-10"
"2018-08-30","8.780821e-10"
"2018-08-31","8.737352e-10"
"2018-09-03","9.156319e-10"
"2018-09-04","8.091766e-10"
"2018-09-05","9.121800e-10"
"2018-09-06","9.217553e-10"
"2018-09-07","9.040120e-10"
"2018-09-10","9.520023e-10"
"2018-09-11","1.009347e-09"
"2018-09-12","9.987240e-10"
"2018-09-13","8.037029e-10"
"2018-09-14","7.404816e-10"
"2018-09-17","8.740771e-10"
"2018-09-18","7.905290e-10"
"2018-09-19","6.207576e-10"
"2018-09-20","5.898488e-10"
"2018-09-21","5.498552e-10"
"2018-09-25","6.122766e-10"
"2018-09-26","0.000000e+00"
"2018-09-27","6.078648e-10"
"2018-09-28","5.266476e-10"
"2018-10-08","8.353389e-10"
"2018-10-09","8.291700e-10"
"2018-10-10","8.676988e-10"
"2018-10-11","1.615359e-09"
"2018-10-12","1.357188e-09"
"2018-10-15","1.211522e-09"
"2018-10-16","1.271611e-09"
"2018-10-17","0.000000e+00"
"2018-10-18","1.486196e-09"
"2018-10-19","1.446363e-09"
"2018-10-22","1.092867e-09"
"2018-10-23","9.529166e-10"
"2018-10-24","1.007336e-09"
"2018-10-25","1.332006e-09"
"2018-10-26","8.449960e-10"
"2018-10-29","1.017500e-09"
"2018-10-30","9.307647e-10"
"2018-10-31","6.892009e-10"
"2018-11-01","5.188701e-10"
"2018-11-02","5.031646e-10"
"2018-11-05","5.390274e-10"
"2018-11-06","5.819225e-10"
"2018-11-07","5.304547e-10"
"2018-11-08","5.641165e-10"
"2018-11-09","6.451108e-10"
"2018-11-12","6.836381e-10"
"2018-11-13","5.683218e-10"
"2018-11-14","4.780128e-10"
"2018-11-15","4.339854e-10"
"2018-11-16","3.978433e-10"
"2018-11-19","4.122745e-10"
"2018-11-20","6.148393e-10"
"2018-11-21","6.294381e-10"
"2018-11-22","5.619104e-10"
"2018-11-23","8.534489e-10"
"2018-11-26","7.487687e-10"
"2018-11-27","7.046610e-10"
"2018-11-28","7.996884e-10"
"2018-11-29","8.129173e-10"
"2018-11-30","7.560091e-10"
"2018-12-03","5.836727e-10"
"2018-12-04","4.534148e-10"
"2018-12-05","6.222836e-10"
"2018-12-06","6.041294e-10"
"2018-12-07","6.630637e-10"
"2018-12-10","7.248885e-10"
"2018-12-11","6.796383e-10"
"2018-12-12","6.495460e-10"
"2018-12-13","5.926167e-10"
"2018-12-14","6.701590e-10"
"2018-12-17","7.297942e-10"
"2018-12-18","0.000000e+00"
"2018-12-19","0.000000e+00"
"2018-12-20","7.172653e-10"
"2018-12-21","7.324202e-10"
"2018-12-24","8.629959e-10"
"2018-12-25","1.043262e-09"
"2018-12-26","8.068062e-10"
"2018-12-27","8.901386e-10"
"2018-12-28","7.886547e-10"
"2019-01-02","8.589650e-10"
"2019-01-03","8.796772e-10"
"2019-01-04","9.045777e-10"
"2019-01-07","5.423622e-10"
"2019-01-08","5.652381e-10"
"2019-01-09","5.217638e-10"
"2019-01-10","5.816338e-10"
"2019-01-11","5.937683e-10"
"2019-01-14","6.211403e-10"
"2019-01-15","5.712602e-10"
"2019-01-16","5.834588e-10"
"2019-01-17","5.952787e-10"
"2019-01-18","5.174225e-10"
"2019-01-21","4.890732e-10"
"2019-01-22","6.500645e-10"
"2019-01-23","6.589458e-10"
"2019-01-24","5.604419e-10"
"2019-01-25","5.562856e-10"
"2019-01-28","6.318225e-10"
"2019-01-29","7.887272e-10"
"2019-01-30","7.415918e-10"
"2019-01-31","7.341453e-10"
"2019-02-01","7.110913e-10"
"2019-02-11","6.009085e-10"
"2019-02-12","4.090809e-10"
"2019-02-13","3.730096e-10"
"2019-02-14","3.684318e-10"
"2019-02-15","4.618948e-10"
"2019-02-18","3.614988e-10"
"2019-02-19","3.558300e-10"
"2019-02-20","3.734129e-10"
"2019-02-21","3.672253e-10"
"2019-02-22","3.427099e-10"
"2019-02-25","2.949878e-10"
"2019-02-26","2.483560e-10"
"2019-02-27","2.659871e-10"
"2019-02-28","2.786775e-10"
"2019-03-01","2.891306e-10"
"2019-03-04","1.978165e-10"
"2019-03-05","2.157039e-10"
"2019-03-06","1.926518e-10"
"2019-03-07","1.969250e-10"
"2019-03-08","3.507079e-10"
"2019-03-11","3.074354e-10"
"2019-03-12","2.139232e-10"
"2019-03-13","2.469789e-10"
"2019-03-14","3.866448e-10"
"2019-03-15","2.886801e-10"
"2019-03-18","0.000000e+00"
"2019-03-19","2.422497e-10"
"2019-03-20","2.721655e-10"
"2019-03-21","0.000000e+00"
"2019-03-22","2.398692e-10"
"2019-03-25","2.893593e-10"
"2019-03-26","3.638904e-10"
"2019-03-27","3.413390e-10"
"2019-03-28","3.527769e-10"
"2019-03-29","3.367932e-10"
"2019-04-01","2.295667e-10"
"2019-04-02","1.740010e-10"
"2019-04-03","1.983423e-10"
"2019-04-04","1.794323e-10"
"2019-04-08","3.061880e-10"
"2019-04-09","3.055763e-10"
"2019-04-10","3.260751e-10"
"2019-04-11","2.917396e-10"
"2019-04-12","2.603405e-10"
"2019-04-15","2.671106e-10"
"2019-04-16","2.781605e-10"
"2019-04-17","1.890427e-10"
"2019-04-18","2.284437e-10"
"2019-04-19","2.436696e-10"
"2019-04-22","2.507925e-10"
"2019-04-23","2.595191e-10"
"2019-04-24","2.853914e-10"
"2019-04-25","3.951518e-10"
"2019-04-26","3.096573e-10"
"2019-04-29","4.674176e-10"
"2019-04-30","5.395437e-10"
"2019-05-06","6.079320e-10"
"2019-05-07","4.222021e-10"
"2019-05-08","5.109399e-10"
"2019-05-09","4.255583e-10"
"2019-05-10","4.437417e-10"
"2019-05-13","4.282670e-10"
"2019-05-14","4.118570e-10"
"2019-05-15","3.541296e-10"
"2019-05-16","2.999869e-10"
"2019-05-17","5.280454e-10"
"2019-05-20","5.922539e-10"
"2019-05-21","5.873161e-10"
"2019-05-22","4.839426e-10"
"2019-05-23","5.053289e-10"
"2019-05-24","5.148731e-10"
"2019-05-27","5.407496e-10"
"2019-05-28","3.698123e-10"
"2019-05-29","4.319777e-10"
"2019-05-30","4.270553e-10"
"2019-05-31","4.050951e-10"
"2019-06-03","4.037920e-10"
"2019-06-04","4.353788e-10"
"2019-06-05","4.191195e-10"
"2019-06-06","5.027565e-10"
"2019-06-10","4.998809e-10"
"2019-06-11","4.543984e-10"
"2019-06-12","3.847034e-10"
"2019-06-13","4.136842e-10"
"2019-06-14","4.851318e-10"
"2019-06-17","4.818737e-10"
"2019-06-18","4.469666e-10"
"2019-06-19","4.271322e-10"
"2019-06-20","3.655634e-10"
"2019-06-21","2.797148e-10"
"2019-06-24","3.097589e-10"
"2019-06-25","4.078915e-10"
"2019-06-26","3.853045e-10"
"2019-06-27","3.298230e-10"
"2019-06-28","4.213663e-10"
